nome,cidade,idade,disciplina,nota,horas_estudo,engajamento
Catarina Santos,Fortaleza,22,Matemática,8.1,10,68
Melina Novais,Recife,23,Python,7.3,7,71
Maria Clara Costa,Fortaleza,31,Marketing,5.5,6,90
Srta. Bella Silveira,Fortaleza,18,IA,7.3,9,64
Gael Brito,Recife,23,Python,6.6,2,67
Dra. Liz Vasconcelos,Teresina,32,Python,6.0,8,88
Bruno Leão,Teresina,20,Matemática,5.8,6,87
Rebeca das Neves,São Luís,31,Matemática,6.8,4,96
Theodoro Rios,Salvador,34,IA,5.8,7,79
Otto Souza,Recife,23,Marketing,8.2,7,88
Lucas Gabriel Santos,Recife,26,IA,6.0,9,74
Ana Vitória Casa Grande,São Luís,22,Python,5.8,6,93
Rebeca Viana,Fortaleza,29,Python,5.3,5,96
Allana Rezende,Teresina,31,IA,9.7,2,96
Gustavo Pimenta,São Luís,34,Matemática,8.7,3,84
Juan Cavalcante,Fortaleza,31,IA,8.8,1,92
Srta. Bárbara Ramos,Salvador,35,Python,8.4,9,93
Ravy Pereira,Salvador,20,Matemática,9.4,1,59
Juliana Souza,Teresina,27,Banco de Dados,5.3,6,56
Kaique Siqueira,São Luís,32,Marketing,8.6,1,86
Arthur Correia,Teresina,28,Marketing,6.7,1,63
Nicolas Lima,Salvador,29,Matemática,7.2,5,82
Gustavo Henrique Costa,Fortaleza,32,Python,6.5,2,72
Ana Beatriz Fonseca,Fortaleza,34,Marketing,6.8,7,50
Catarina Vasconcelos,Teresina,27,IA,5.8,8,83
Gael Henrique Freitas,Teresina,29,Banco de Dados,7.3,8,51
Sr. João Felipe Ramos,Recife,22,Banco de Dados,8.8,1,52
Fernanda Monteiro,Salvador,20,IA,7.4,9,76
Vitor Hugo Freitas,Fortaleza,26,Banco de Dados,5.1,2,61
Luísa Aragão,Fortaleza,24,Marketing,9.6,10,58
Pedro Miguel Novais,Fortaleza,20,IA,5.4,5,73
Dr. Francisco Carvalho,São Luís,25,Python,7.3,9,66
Manuella Ribeiro,Recife,30,IA,8.8,10,76
Aurora Pereira,Teresina,29,Matemática,6.2,6,68
Davi Fonseca,Recife,33,Marketing,8.9,6,91
Otto Leão,Salvador,30,Marketing,9.7,5,87
Maria Liz da Cruz,Salvador,23,Marketing,8.8,2,59
Mariane da Rosa,Salvador,18,Banco de Dados,5.8,3,83
Vinícius Siqueira,Recife,18,IA,9.8,9,98
Esther da Rosa,Teresina,19,Python,5.1,6,59
Antonella Macedo,São Luís,28,Matemática,9.6,7,50
Sr. José Duarte,São Luís,29,Banco de Dados,7.8,8,79
Caleb Azevedo,Salvador,18,Banco de Dados,9.6,4,61
Raul da Costa,São Luís,22,Banco de Dados,9.3,10,57
Ana Júlia Farias,Fortaleza,35,Matemática,7.4,7,71
Dr. Gustavo Henrique Alves,Fortaleza,32,Matemática,10.0,9,98
Ana Beatriz Vieira,Salvador,25,Matemática,7.3,8,97
Mariana da Rocha,Recife,24,Matemática,9.6,7,57
Dr. Pedro Henrique Barros,Salvador,21,Banco de Dados,7.2,1,99
Manuella Aparecida,Recife,22,IA,7.5,6,62
Gustavo Viana,Teresina,27,IA,6.6,2,72
João Felipe Melo,Fortaleza,30,Banco de Dados,5.6,1,66
Samuel Sá,Fortaleza,34,Banco de Dados,5.4,5,96
Isis Duarte,Recife,34,Python,9.4,10,56
Mariana Sá,Recife,32,Banco de Dados,6.1,6,94
Camila Jesus,Salvador,28,IA,6.6,10,81
Ana Vitória Casa Grande,Fortaleza,19,Marketing,8.9,5,95
Renan Brito,Salvador,33,IA,6.5,10,54
Luiz Felipe Azevedo,São Luís,24,Marketing,6.6,3,97
Gustavo Fernandes,Recife,28,Banco de Dados,9.2,7,65
Isaque da Cruz,Fortaleza,33,Python,6.0,6,98
Srta. Maria Clara Marques,Teresina,34,Matemática,9.9,1,97
Ísis Rios,Teresina,23,Banco de Dados,9.3,4,69
Bruno Almeida,Recife,26,Python,7.4,4,67
Manuela Rezende,Recife,20,Python,5.7,6,62
Sra. Nicole da Rosa,Fortaleza,23,Marketing,5.3,4,82
Maria Laura Araújo,Recife,27,Python,5.4,1,64
Eloah Souza,São Luís,34,Python,9.5,2,69
Sra. Juliana Câmara,Teresina,26,Banco de Dados,5.5,7,92
Liam Porto,Teresina,33,Matemática,8.0,5,69
Arthur Melo,São Luís,20,IA,9.7,3,59
Yasmin Garcia,Recife,29,Matemática,6.8,7,76
Antonella Sales,Teresina,19,Matemática,7.3,9,78
Matteo Nunes,Teresina,31,Python,6.7,6,67
Sr. Renan Novais,São Luís,20,Python,6.0,8,76
Caio Abreu,Salvador,33,Matemática,5.6,10,87
Valentina Siqueira,Recife,29,Matemática,7.6,5,73
Marcela Dias,São Luís,35,Python,9.5,5,91
Arthur da Mota,Salvador,32,IA,6.8,10,78
Vitor Hugo Silveira,Teresina,27,IA,7.9,4,96
Dra. Brenda Guerra,Fortaleza,22,IA,5.3,6,94
Alícia Caldeira,Recife,26,IA,5.6,10,84
Erick Azevedo,São Luís,31,Python,5.3,3,54
Nicolas Rezende,Recife,24,IA,7.2,7,73
Fernando Mendonça,Recife,32,Matemática,5.3,7,88
Dr. Renan Almeida,Fortaleza,28,Matemática,7.0,10,79
Lavínia Fonseca,Teresina,28,Marketing,8.9,1,93
Dra. Pietra Macedo,Salvador,34,Python,6.6,10,88
Davi Luiz Moraes,Fortaleza,23,Marketing,6.8,6,90
Laís Ramos,São Luís,31,IA,7.3,3,52
João Gabriel Aragão,Recife,35,Marketing,8.3,4,68
Henrique Ribeiro,Teresina,21,IA,5.5,7,96
Antony Pinto,Fortaleza,28,Matemática,9.4,8,100
Alexandre Pastor,Salvador,28,Marketing,7.7,2,53
Henrique da Conceição,Fortaleza,24,Banco de Dados,7.7,7,89
Luísa Machado,São Luís,19,Python,5.8,10,57
Lunna Porto,Recife,22,IA,8.0,8,66
Dr. Gabriel da Luz,Fortaleza,23,Marketing,9.6,10,90
Yuri Melo,Fortaleza,29,Banco de Dados,7.9,6,61
Lucas Azevedo,Teresina,32,Python,6.4,6,68
Arthur Miguel Ribeiro,Fortaleza,28,IA,9.8,10,89
Luara Abreu,Fortaleza,25,IA,9.8,8,57
Maria Helena Dias,Fortaleza,28,Marketing,5.8,6,56
Dr. Vinicius Dias,São Luís,22,Marketing,6.9,9,85
Maria Clara Silveira,Recife,29,Python,9.5,7,99
Erick Nogueira,Salvador,20,Banco de Dados,6.7,1,88
Hadassa da Conceição,São Luís,32,Banco de Dados,6.3,1,88
Sr. Kevin Vargas,Teresina,31,Matemática,8.2,2,59
Dom Silveira,Fortaleza,22,IA,9.8,6,53
Luiza Peixoto,Fortaleza,27,Matemática,8.4,7,65
Carolina Pires,Recife,31,Matemática,6.3,10,89
Vinicius Novais,Fortaleza,20,Banco de Dados,7.6,6,88
Isis Nascimento,Recife,25,Python,7.6,8,56
Alice Sousa,Salvador,18,Marketing,5.8,2,73
Milena Sales,Salvador,18,Matemática,8.0,4,56
Ana Vitória Dias,São Luís,33,Python,5.5,5,69
Emanuella Rodrigues,Fortaleza,31,IA,7.8,10,97
Srta. Luna Vasconcelos,Salvador,25,IA,7.1,6,77
Mathias Novaes,Recife,21,IA,6.8,4,73
Felipe Correia,São Luís,18,IA,9.4,9,86
Bryan Fonseca,Teresina,19,IA,9.3,4,92
Maysa Mendes,São Luís,25,Banco de Dados,6.7,5,71
Brenda Casa Grande,Salvador,26,IA,7.5,7,51
Caio Novais,Recife,30,Marketing,9.4,1,50
Cecília Costela,São Luís,20,Banco de Dados,7.2,6,61
Laura Melo,Teresina,21,Python,8.6,1,63
Ravi Lucca Rezende,São Luís,29,IA,5.6,9,65
Sr. Rodrigo Macedo,Salvador,23,Python,6.7,1,94
Laís Moreira,Recife,20,IA,9.5,10,85
Maria Julia Vargas,Fortaleza,34,IA,8.6,1,93
Theo Andrade,Salvador,23,Python,8.2,8,84
Dra. Isabela Mendes,Salvador,22,Matemática,7.3,3,60
Otávio da Mota,Teresina,20,IA,7.0,4,86
Srta. Evelyn Azevedo,Teresina,26,Marketing,7.3,3,86
Heitor Freitas,São Luís,18,Python,9.2,8,72
João Pedro Leão,Salvador,31,IA,5.7,6,55
Yan Sampaio,São Luís,30,Marketing,6.4,9,94
Jade Martins,Recife,18,Banco de Dados,8.7,6,76
Levi Cardoso,Recife,25,Marketing,8.1,8,58
Gustavo Gonçalves,Recife,35,IA,6.1,10,97
Bruno Macedo,Teresina,20,Matemática,6.9,10,75
Stephany Aparecida,Teresina,31,Python,8.2,3,74
Cecilia Silva,Fortaleza,27,Matemática,7.6,7,95
Sra. Ana Clara Correia,Teresina,20,Marketing,7.7,8,63
Otávio Leão,São Luís,20,Marketing,6.7,4,93
Lavínia das Neves,Salvador,18,Matemática,6.4,5,88
Ana Julia Freitas,Fortaleza,34,Marketing,9.7,9,85
Yago Barros,Recife,28,Python,7.5,4,66
Maria Laura Ramos,Teresina,35,Banco de Dados,9.7,4,80
Arthur Miguel Moreira,Teresina,25,Python,5.1,9,69
Luiz Otávio Andrade,Salvador,28,Python,6.2,8,64
Davi Lucas Pinto,Fortaleza,33,Matemática,5.4,8,65
Rebeca Pacheco,Teresina,26,Marketing,8.6,10,93
Valentim Silveira,Teresina,27,IA,6.4,1,56
Rebeca Caldeira,Recife,35,IA,5.0,4,99
Gustavo Costa,Salvador,29,Python,5.5,4,85
Valentim Mendonça,Fortaleza,29,Marketing,10.0,4,61
Sra. Bella Sampaio,Teresina,20,Banco de Dados,6.8,3,77
Amanda da Mata,Salvador,33,Marketing,6.6,9,95
João Felipe Mendonça,São Luís,30,IA,6.7,2,59
Jade Camargo,Recife,29,Banco de Dados,9.7,5,71
Dr. Erick Vasconcelos,Recife,29,Python,5.1,10,54
Joana Guerra,Recife,27,Marketing,9.3,9,64
João Guilherme Vargas,Teresina,24,Matemática,9.3,7,71
Dr. José Andrade,Salvador,20,Banco de Dados,9.9,5,75
Guilherme Nunes,Teresina,31,Python,9.5,2,68
Léo Rezende,Recife,31,Marketing,6.6,1,79
Manuela Dias,Fortaleza,29,Matemática,9.2,9,70
Lucas Castro,São Luís,26,Marketing,5.3,1,78
Ana Cecília Farias,São Luís,24,Python,8.4,7,94
Maria Isis Almeida,Salvador,35,Banco de Dados,5.9,3,55
Caroline da Mata,São Luís,29,Python,8.6,4,59
Agatha Souza,São Luís,26,IA,6.5,1,94
Matheus Fogaça,São Luís,27,Matemática,7.0,1,55
Yuri Abreu,Recife,33,Banco de Dados,7.5,7,67
Evelyn Pires,Fortaleza,22,Banco de Dados,5.5,10,64
Clarice Souza,Recife,29,Banco de Dados,8.5,4,89
Emilly Araújo,Fortaleza,27,IA,6.0,2,66
Daniela Sá,Recife,22,IA,7.1,5,61
Ayla Casa Grande,São Luís,35,IA,8.8,5,81
Eloá Azevedo,Fortaleza,20,Marketing,9.2,9,82
Ana Carolina Albuquerque,Recife,24,IA,7.4,9,81
Ana Lívia Dias,Fortaleza,21,Marketing,5.8,8,68
Srta. Raquel Monteiro,Salvador,27,Marketing,6.1,8,72
Allana Pastor,Fortaleza,28,Matemática,8.0,8,69
Sra. Raquel Sá,Fortaleza,34,Python,7.1,1,78
Brenda Lima,Fortaleza,20,IA,5.7,1,84
Léo Costela,Salvador,29,Banco de Dados,8.1,10,76
Yuri Farias,Teresina,18,IA,6.7,1,63
Ian da Cunha,Fortaleza,26,Python,7.3,2,94
Matteo da Conceição,Fortaleza,29,Python,6.1,8,73
Ísis Machado,Fortaleza,29,IA,6.2,6,100
Zoe Lima,Teresina,31,IA,8.0,2,74
Levi Oliveira,Recife,29,Python,7.4,9,84
Maria Vitória Pimenta,São Luís,35,Marketing,9.9,3,100
Mariah da Mata,Recife,20,IA,6.8,5,75
Hellena Moreira,Recife,30,IA,7.8,8,78
Francisco Monteiro,Salvador,34,Banco de Dados,6.1,8,75
Dr. Léo Ribeiro,Fortaleza,29,Marketing,8.8,1,76
Ian Jesus,Recife,24,Python,7.9,8,62
Mariah Souza,Recife,25,Matemática,9.2,5,53
Lívia Castro,Recife,25,IA,7.6,1,71
Rafael Pires,Recife,22,Matemática,7.1,1,72
Ísis Moraes,Salvador,32,Banco de Dados,8.7,6,90
Emanuel Gomes,Fortaleza,24,IA,7.0,8,83
Alice Peixoto,Fortaleza,23,Matemática,9.0,5,52
Sara Sampaio,Recife,19,IA,5.8,1,85
Francisco Silva,Teresina,24,Matemática,5.7,1,57
Stephany Rezende,Teresina,25,Python,9.2,1,73
Oliver Nascimento,Recife,22,Marketing,6.1,5,99
Davi Miguel Sales,Recife,24,Banco de Dados,5.7,2,68
João Lima,São Luís,24,Banco de Dados,5.5,5,91
Murilo Rezende,Fortaleza,20,IA,8.5,2,72
Sra. Maria Laura Cavalcanti,Fortaleza,31,Banco de Dados,9.4,1,59
Raquel Campos,Salvador,34,Python,10.0,6,85
Pietra Pacheco,Fortaleza,35,IA,6.1,10,84
Miguel Nunes,Fortaleza,28,Marketing,6.7,9,71
Eduarda da Costa,Fortaleza,23,Banco de Dados,7.8,1,57
Dra. Sabrina Alves,Salvador,24,Matemática,9.4,1,79
Sr. Vinicius Novais,Recife,30,Python,7.3,6,63
Diego Barbosa,Recife,33,IA,7.6,1,58
Bernardo Freitas,São Luís,21,Python,7.2,9,95
Nicolas Rodrigues,Teresina,34,Python,6.0,9,96
Miguel Cavalcanti,São Luís,35,Banco de Dados,9.1,3,58
Lucas Camargo,Recife,33,Python,9.9,5,90
Luiz Otávio Câmara,Fortaleza,35,IA,7.4,6,74
Josué Sá,São Luís,31,Matemática,8.3,7,62
Bryan Cassiano,Recife,25,Python,8.1,10,78
Théo Moura,Recife,23,Python,8.6,5,96
Dr. Matheus Costela,Salvador,28,Python,6.5,6,76
Dr. Gael da Conceição,São Luís,19,Python,5.8,10,69
Mathias Melo,Fortaleza,20,Matemática,7.4,9,57
Yan Ribeiro,Recife,28,Python,6.3,2,51
Dra. Maria Julia Guerra,Teresina,25,IA,7.9,1,96
Henry Machado,Teresina,31,Banco de Dados,6.4,10,74
Cecilia Aparecida,Fortaleza,18,Matemática,9.7,9,98
Lorenzo Nunes,Salvador,20,Banco de Dados,5.9,5,62
Sarah Lima,Fortaleza,20,IA,6.1,2,52
Henry das Neves,Recife,29,Banco de Dados,8.7,9,54
Sofia Marques,Salvador,26,Marketing,7.1,3,72
Agatha Câmara,Teresina,35,Matemática,9.7,8,81
Yago Guerra,São Luís,21,Banco de Dados,9.8,10,74
Fernando da Conceição,Fortaleza,29,Matemática,6.0,10,63
Brayan Macedo,Salvador,34,IA,8.6,9,73
Joana Leão,Teresina,22,IA,6.6,6,81
Ana Laura Rocha,Salvador,34,IA,9.5,8,97
Anthony Gabriel Nascimento,Salvador,21,IA,5.1,2,81
Heloísa Casa Grande,Fortaleza,33,Marketing,7.3,6,92
Esther Mendes,Teresina,32,Banco de Dados,8.7,9,54
Srta. Esther Duarte,São Luís,25,Marketing,7.9,5,62
Benjamim Martins,Recife,31,Marketing,7.0,9,68
Ana Carolina da Mota,Teresina,23,Python,8.8,9,81
Kaique da Mata,Teresina,33,Python,9.1,5,72
Kaique Câmara,Fortaleza,18,IA,6.8,6,86
Murilo da Luz,Fortaleza,29,Marketing,9.8,8,76
Maria Isis Santos,Teresina,19,Python,8.8,7,95
Clarice Ribeiro,Fortaleza,23,IA,8.9,5,85
Lucas Azevedo,Teresina,24,Marketing,7.2,10,51
Theo Teixeira,Recife,22,Matemática,7.3,4,81
Natália da Paz,Recife,22,IA,9.2,4,99
Bernardo Albuquerque,Salvador,33,Matemática,6.6,10,57
Heitor Caldeira,Teresina,26,Marketing,6.7,3,91
Eduardo Marques,Recife,27,IA,9.3,8,50
João Guilherme Almeida,Salvador,21,IA,5.1,4,60
Isaque Monteiro,Fortaleza,30,Banco de Dados,9.2,10,96
Maria Fernanda Fonseca,Teresina,30,Marketing,8.0,6,87
Bianca Siqueira,São Luís,34,IA,8.7,6,52
Ravi Lucca Moraes,Salvador,22,Matemática,7.1,6,79
Maria Eduarda Costela,Recife,21,Marketing,7.8,9,62
Ana Moura,Fortaleza,18,Banco de Dados,8.1,10,80
Otto da Rocha,Salvador,30,Banco de Dados,7.9,9,98
Gael Henrique Silva,Fortaleza,34,IA,6.2,3,70
Maria Clara Cavalcanti,Salvador,25,Marketing,9.4,4,96
Miguel Alves,Salvador,22,Banco de Dados,6.1,8,78
Marcos Vinicius Rocha,Teresina,24,Banco de Dados,5.7,7,98
Nina Pimenta,Recife,34,Banco de Dados,8.5,2,98
Dr. Luiz Fernando Lima,Salvador,34,Python,6.7,3,64
Maria Eduarda Moreira,Salvador,28,Matemática,8.8,10,85
Ravi Lucca da Paz,São Luís,24,Python,7.3,6,64
Sr. Leandro Peixoto,Fortaleza,19,Marketing,5.9,10,89
Dr. José Miguel Casa Grande,Salvador,26,IA,7.3,7,77
Marcelo Ribeiro,São Luís,24,Matemática,7.6,3,79
Nathan Cirino,Salvador,32,Marketing,6.1,7,83
Ian da Rocha,Salvador,35,Matemática,6.0,6,85
Melissa Dias,Teresina,28,IA,6.3,9,58
Dr. Mathias Vargas,Fortaleza,19,IA,6.9,2,76
João Lucas Nascimento,Teresina,32,Banco de Dados,5.7,7,99
Sra. Luiza Ramos,São Luís,32,Python,8.5,4,95
Sra. Ana Sophia Farias,Fortaleza,28,IA,6.7,7,96
Bianca Cavalcante,Recife,28,Marketing,7.6,7,88
Luiz Miguel Guerra,Recife,33,Python,7.7,7,50
Melina Cunha,Fortaleza,33,Matemática,5.9,10,87
Emanuel Araújo,Salvador,22,Banco de Dados,5.9,4,100
Arthur Gabriel Borges,Teresina,19,Matemática,7.9,9,70
Renan Rios,Recife,25,Banco de Dados,7.7,1,99
Nina Aragão,Recife,20,Matemática,8.9,3,69
Nathan da Paz,Teresina,23,Banco de Dados,7.3,6,54
Henry Gabriel Lima,São Luís,27,IA,8.7,5,84
Lorena Monteiro,Fortaleza,27,Python,5.2,6,77
Maria Alice da Paz,Recife,28,Marketing,5.1,4,53
Hellena Monteiro,Salvador,21,Banco de Dados,9.0,2,67
Melissa Novais,Salvador,20,IA,8.8,4,60
Emanuel Pereira,São Luís,22,Matemática,7.1,10,60
Maria Flor Azevedo,São Luís,23,Marketing,6.1,3,100
Daniel Dias,Recife,19,Marketing,7.8,9,95
Luiz Felipe Carvalho,São Luís,24,Python,6.3,3,79
Sr. Luiz Felipe Souza,São Luís,23,Matemática,9.7,6,86
Stephany Cavalcante,Salvador,32,Matemática,8.6,6,67
Murilo Barros,Recife,32,Matemática,9.2,6,96
Dr. Heitor Casa Grande,São Luís,27,Banco de Dados,6.5,1,51
Milena Leão,Salvador,20,Marketing,7.5,6,85
Thales Pinto,São Luís,35,Python,5.7,8,64
Daniel Sousa,São Luís,25,Marketing,8.6,5,78
Luiz Fernando Cavalcante,Teresina,24,Banco de Dados,7.2,5,97
Luiz Miguel da Cunha,Recife,18,Matemática,6.8,7,88
Arthur Gabriel da Rocha,Salvador,22,IA,8.9,4,51
Sr. Fernando Peixoto,Teresina,19,Matemática,8.2,7,89
Sr. Kevin Albuquerque,Fortaleza,23,Marketing,8.4,7,77
Esther da Luz,Fortaleza,27,Marketing,6.3,5,53
Srta. Eloah Sales,Teresina,20,Python,8.4,1,69
Maya Caldeira,Fortaleza,18,IA,5.5,9,86
Sra. Melissa Mendes,Recife,29,Banco de Dados,5.9,3,74
Cauã Machado,Recife,19,Marketing,5.8,3,55
Marina Marques,Teresina,34,Marketing,5.4,1,51
Yan Nogueira,Recife,23,Banco de Dados,6.9,5,97
Juliana Novais,São Luís,31,Python,8.2,4,65
Srta. Mirella Guerra,Salvador,26,Banco de Dados,9.5,7,69
Ana Lívia Freitas,Salvador,19,Marketing,5.4,6,98
Pietra Gomes,Salvador,25,Matemática,7.8,10,96
Arthur Gabriel Carvalho,São Luís,33,Banco de Dados,9.2,1,56
Isaque Aragão,Teresina,33,Marketing,7.6,3,66
Laura Almeida,Salvador,24,Banco de Dados,8.7,3,51
Nina Brito,Teresina,19,Banco de Dados,6.3,9,98
Manuela Guerra,Teresina,29,IA,5.3,1,99
Leandro Ramos,Teresina,28,Python,7.3,1,83
Helena Lima,Fortaleza,26,Marketing,8.4,3,52
Sr. João Lucas Souza,Teresina,30,Banco de Dados,8.4,10,87
Dr. Eduardo Souza,Teresina,23,Marketing,7.7,4,99
Esther Almeida,Recife,29,Marketing,5.0,3,79
Carolina Abreu,Salvador,25,Python,7.9,4,89
Luana da Mata,Salvador,24,Marketing,5.4,8,73
Lorena Nogueira,São Luís,29,Marketing,8.3,9,96
Levi Pinto,Salvador,35,Matemática,9.6,3,91
João Gabriel Pires,Teresina,35,Python,7.8,2,54
Mirella Sousa,Salvador,27,Marketing,7.7,8,91
Luigi Cardoso,Salvador,26,Matemática,5.0,5,50
Henrique da Luz,Teresina,33,Marketing,5.0,9,50
Kamilly Campos,Teresina,26,Banco de Dados,6.5,6,61
Srta. Isabel Melo,São Luís,32,Banco de Dados,8.0,10,61
Matheus Castro,Salvador,35,Matemática,7.8,1,67
João Porto,Salvador,24,IA,7.1,10,63
Antônio Farias,Recife,18,Marketing,9.5,4,64
Isabel Cunha,Fortaleza,22,IA,8.8,10,73
Brenda Cardoso,Teresina,25,Banco de Dados,5.3,3,97
Matheus Freitas,Salvador,22,Marketing,8.0,9,51
Sra. Luiza Souza,São Luís,22,Matemática,6.0,4,80
Gael Henrique Vasconcelos,Recife,29,IA,6.9,6,82
Maria Sophia Vieira,Fortaleza,23,Marketing,8.1,1,98
Eloá Camargo,Fortaleza,28,Marketing,9.5,4,92
Thomas Sousa,Teresina,23,Banco de Dados,5.4,3,64
Isabel Jesus,Salvador,31,Marketing,5.8,9,80
Dr. José Miguel Jesus,Recife,19,Python,8.7,4,98
Brenda Moraes,Fortaleza,23,Python,8.4,3,62
Alexandre Novaes,Salvador,25,Banco de Dados,7.2,2,100
Isabel Nascimento,Recife,30,Matemática,9.0,5,91
Ana Julia Machado,Salvador,22,Python,8.8,1,54
Emanuel Costa,Salvador,30,Python,7.9,1,98
Sr. Miguel Martins,São Luís,34,Matemática,9.4,4,85
Fernanda Freitas,Recife,25,Matemática,6.3,5,84
Eloah Guerra,São Luís,20,Banco de Dados,8.5,8,63
Maria Eduarda Vieira,Recife,33,Marketing,8.3,3,82
Carlos Eduardo Guerra,Salvador,21,Python,9.0,5,72
Breno Sá,Salvador,28,Matemática,7.0,7,89
Dr. Marcelo Peixoto,Teresina,22,IA,6.6,1,83
Laís Cavalcante,Teresina,26,Matemática,9.4,10,74
Kamilly Novaes,Salvador,18,IA,9.0,1,52
Srta. Raquel Monteiro,Fortaleza,26,Marketing,5.7,10,70
Luiz Gustavo Teixeira,Teresina,18,IA,5.3,10,78
