nome,cidade,idade,disciplina,nota,horas_estudo,engajamento
Dr. Raul Lima,Recife,35,Python,8.1,10,53
Maria Vitória da Mota,Salvador,32,Banco de Dados,9.8,3,69
Rodrigo Teixeira,Teresina,25,Matemática,9.8,5,69
Ryan Jesus,Fortaleza,29,Python,6.8,10,68
Luna Martins,Fortaleza,35,Marketing,5.4,6,96
Anthony Gabriel da Cruz,Recife,19,Marketing,5.6,4,79
Ana Beatriz Carvalho,Fortaleza,35,IA,9.2,5,59
Isabelly Pimenta,Fortaleza,21,IA,7.0,7,72
Maria Cecília Sá,Recife,18,IA,5.2,4,79
Olivia Porto,Recife,22,Marketing,8.2,5,92
Giovanna das Neves,Salvador,22,Marketing,7.0,9,86
Leandro Rios,Salvador,32,IA,5.9,2,81
Anthony Fogaça,São Luís,19,Banco de Dados,5.8,6,97
Alexia Brito,Recife,33,Banco de Dados,8.4,9,82
Kevin Lopes,Teresina,23,Matemática,7.9,6,95
Rebeca da Luz,São Luís,23,Marketing,9.3,7,98
Emanuel da Mata,São Luís,21,Marketing,10.0,1,86
Pedro Casa Grande,Teresina,35,IA,9.2,2,83
Giovanna da Mata,Fortaleza,35,Python,7.0,6,82
Gustavo Henrique Santos,Teresina,31,Python,6.5,3,60
Yuri Santos,Salvador,28,Python,5.1,9,83
Léo Jesus,Teresina,27,IA,6.1,10,81
Daniela Cavalcanti,São Luís,33,Matemática,9.6,3,63
Fernanda Martins,São Luís,19,Matemática,5.9,1,88
Maria Julia Oliveira,Salvador,27,Marketing,9.4,6,63
Ana Júlia Azevedo,Fortaleza,27,Python,9.3,9,78
Mathias Pimenta,São Luís,20,Marketing,6.4,8,61
Dr. Luiz Gustavo Borges,Teresina,26,Matemática,5.5,2,98
Ana Peixoto,Fortaleza,21,Python,9.8,7,58
Sra. Raquel da Rosa,Fortaleza,27,Marketing,6.8,3,95
Maria Eduarda Cavalcante,São Luís,32,Python,5.8,1,83
Sra. Manuela Gonçalves,São Luís,35,Matemática,5.9,2,91
Paulo Pastor,Fortaleza,32,IA,7.9,10,53
Joana Novaes,Recife,33,Python,6.4,8,59
Sra. Milena Brito,Salvador,27,Matemática,9.0,9,63
Júlia Borges,Salvador,25,Marketing,8.7,2,68
Sr. Renan Novais,Fortaleza,27,Banco de Dados,7.3,1,79
Sophie Cassiano,São Luís,31,IA,7.1,1,87
Henrique Moraes,Fortaleza,18,IA,5.5,7,50
Theo Cavalcanti,Recife,32,Matemática,6.0,3,59
Letícia Nunes,São Luís,34,IA,8.5,1,86
Evelyn Lopes,Salvador,25,Matemática,8.8,5,97
Yago Alves,São Luís,22,Matemática,8.5,10,99
Sr. Samuel Moura,Fortaleza,23,IA,6.5,10,69
Asafe Costela,Teresina,31,Matemática,6.5,10,54
Davi Luiz Nascimento,Recife,18,Banco de Dados,5.9,1,54
Mathias Costela,Salvador,28,Python,7.0,9,76
Dr. Leandro da Cunha,Fortaleza,19,Banco de Dados,8.8,1,80
Yasmin Novais,Teresina,26,Matemática,7.5,7,67
Maya Pimenta,Salvador,21,IA,5.8,10,58
Sra. Alice Viana,São Luís,31,Python,6.8,4,90
Ana Julia Siqueira,Salvador,28,Marketing,8.2,2,72
Emanuelly Teixeira,Salvador,35,Banco de Dados,7.6,4,78
Dr. Arthur Gabriel Santos,Salvador,26,Marketing,9.2,9,87
Ana Vitória Nascimento,Recife,20,IA,9.9,4,71
Sr. Yuri Cavalcante,Recife,27,IA,5.6,4,98
Carlos Eduardo Silva,Salvador,18,Marketing,8.6,3,60
Beatriz Brito,Salvador,21,Banco de Dados,8.6,6,94
Emanuel Fonseca,Recife,27,Marketing,7.4,7,64
Rafaela Barbosa,São Luís,23,Marketing,8.5,6,67
Maria Helena Moreira,Fortaleza,27,IA,6.1,7,57
Léo Garcia,Fortaleza,27,Banco de Dados,5.8,1,87
Sofia Novaes,São Luís,31,Matemática,6.5,10,61
Vitória Abreu,Fortaleza,26,IA,6.5,8,66
Sr. Gustavo Henrique Sampaio,Teresina,18,Banco de Dados,7.7,6,99
Sra. Mirella Cavalcanti,Recife,33,IA,6.5,1,68
Dr. Noah Santos,São Luís,24,Python,8.9,4,79
Lucca Carvalho,São Luís,26,IA,6.5,2,92
Valentim Machado,Teresina,28,Banco de Dados,8.3,4,54
Ísis Novais,São Luís,22,Matemática,9.0,7,87
Paulo Farias,Recife,29,Marketing,5.7,10,69
Augusto da Cunha,São Luís,22,Marketing,8.4,1,92
Maria Vitória Rios,Teresina,27,Banco de Dados,9.2,7,90
Davi Luiz Leão,Teresina,30,IA,5.9,3,99
Bernardo Almeida,São Luís,34,Marketing,8.8,3,64
Nina Fernandes,Teresina,25,IA,8.6,5,50
Lucas Peixoto,Fortaleza,19,Matemática,9.4,10,69
Maria Helena Cassiano,São Luís,21,IA,9.1,7,97
Ester Aparecida,Teresina,22,Python,5.2,9,53
Nicolas Macedo,Fortaleza,23,Banco de Dados,9.8,8,79
Joaquim Ramos,Teresina,21,Matemática,7.3,2,53
Valentim Aparecida,São Luís,28,Marketing,9.9,4,83
Pedro Lucas Andrade,Teresina,27,Marketing,7.4,10,62
Liz Souza,Teresina,27,IA,9.8,9,88
Hellena Silva,Teresina,26,Python,8.0,1,51
Maria Julia Farias,Salvador,35,Python,8.4,3,52
Cauê Silva,Recife,35,IA,9.6,4,77
Maria Cecília Rios,Fortaleza,19,IA,6.8,1,93
Cecilia Martins,Salvador,26,Marketing,9.9,6,61
Pietra Pereira,São Luís,18,Matemática,6.1,8,98
Lunna Oliveira,Salvador,31,Marketing,5.1,2,73
João Guilherme Gomes,Teresina,33,Marketing,9.5,10,86
Liam Campos,São Luís,24,Python,7.4,8,62
Ísis Campos,São Luís,27,Banco de Dados,9.4,5,84
Bárbara da Costa,Salvador,25,Marketing,6.8,10,93
Luiz Gustavo Ferreira,Fortaleza,32,IA,8.7,3,75
Bruna Rezende,Fortaleza,33,Banco de Dados,5.4,5,96
Ana Liz Peixoto,Salvador,33,Banco de Dados,6.1,5,97
Liam Fonseca,Teresina,21,IA,9.4,7,74
Dr. Lucas Gabriel Duarte,Recife,20,Banco de Dados,5.6,7,72
Sr. Breno Cirino,Recife,30,IA,6.4,4,91
Julia Nascimento,Recife,35,Banco de Dados,9.0,4,68
Laura Ferreira,Fortaleza,25,Python,7.8,1,70
Theo Moreira,Teresina,25,Marketing,6.0,1,53
Lucca Monteiro,Recife,34,Banco de Dados,8.2,7,94
Lara Brito,Teresina,32,IA,6.2,7,56
Bruno Silva,Teresina,33,IA,6.8,3,79
Apollo Novaes,Recife,32,IA,9.9,4,98
Heloísa Silva,Recife,21,Banco de Dados,7.6,10,60
Melina Aparecida,São Luís,27,IA,10.0,9,92
Maria Fernanda Garcia,Fortaleza,24,Banco de Dados,7.8,2,65
Apollo Borges,São Luís,31,Banco de Dados,6.0,8,92
Erick da Mota,Salvador,32,Marketing,5.8,9,61
Luana Barros,Fortaleza,24,Matemática,9.2,3,68
Vitor Gabriel Mendes,Teresina,19,Matemática,8.8,8,79
Diego Pereira,São Luís,26,Marketing,8.4,3,73
Ian Siqueira,Salvador,23,Banco de Dados,6.9,4,77
Lara Gomes,Teresina,26,Python,9.8,8,97
Davi Aparecida,Salvador,25,Marketing,8.4,7,86
Aylla Barbosa,Recife,29,IA,10.0,3,59
Dra. Daniela Moreira,Recife,18,Matemática,5.8,9,79
Maria Laura Pires,Fortaleza,32,Banco de Dados,6.9,3,89
Théo Aragão,Recife,27,Banco de Dados,8.7,8,62
Vicente Cirino,Fortaleza,22,Marketing,6.7,6,58
Mariana Fonseca,Recife,22,IA,8.9,7,53
Pedro Lucas Moura,São Luís,18,Python,9.1,6,59
Bento Pinto,Recife,21,IA,7.7,9,54
Sr. Heitor Camargo,Teresina,18,Marketing,8.9,8,99
Amanda Almeida,Salvador,22,Marketing,7.2,3,51
Sr. Yan Dias,Teresina,29,IA,9.7,8,88
Thomas Costa,Fortaleza,30,IA,7.9,9,96
Maria Isis da Cunha,Teresina,30,Banco de Dados,8.0,1,87
Sra. Caroline Nunes,Recife,31,IA,8.0,8,62
Leonardo Albuquerque,Recife,24,Marketing,7.3,8,82
Henrique Aparecida,Fortaleza,18,IA,6.4,1,95
Sra. Carolina Machado,Salvador,35,Python,9.1,5,80
Valentim Lima,Fortaleza,26,Banco de Dados,7.4,1,68
Sara Viana,Salvador,20,IA,10.0,8,71
Ana Julia Vieira,São Luís,33,Marketing,7.0,3,87
Gabriel Vargas,São Luís,32,Marketing,5.6,10,51
Milena Caldeira,Fortaleza,20,Banco de Dados,7.9,1,67
Eduardo Souza,Teresina,28,IA,5.5,6,57
Ísis Pinto,Fortaleza,20,IA,9.9,9,99
Joana Fonseca,São Luís,18,Matemática,9.4,8,97
Sarah Marques,Fortaleza,28,IA,5.5,8,68
Carolina Borges,Salvador,30,Marketing,6.8,4,66
Alícia da Luz,São Luís,23,Matemática,7.4,5,92
Igor Garcia,Teresina,32,Marketing,6.0,2,92
Agatha Albuquerque,Teresina,19,Matemática,8.9,5,65
Nina da Mota,Fortaleza,25,Banco de Dados,8.8,3,52
Benjamim Porto,Fortaleza,18,Matemática,7.8,3,75
Yago Lima,Fortaleza,33,Python,8.1,1,73
Lorenzo Teixeira,Recife,29,IA,8.9,3,53
Srta. Olivia Macedo,Recife,33,Marketing,9.8,10,50
Ana Julia Pimenta,Teresina,21,Matemática,6.6,4,78
Isis Martins,Fortaleza,30,Banco de Dados,6.2,3,99
Olivia Jesus,Salvador,35,IA,10.0,5,63
Emanuel Leão,São Luís,19,Marketing,7.4,2,90
Pedro Henrique Costa,Teresina,34,Matemática,9.9,5,96
Maria Júlia Abreu,São Luís,20,Python,6.9,9,60
Danilo Rodrigues,Salvador,33,Marketing,5.4,9,58
Allana Monteiro,São Luís,34,Matemática,7.4,3,99
Pedro Miguel Brito,Teresina,31,Banco de Dados,10.0,9,55
Luan Aparecida,São Luís,20,Python,8.1,5,90
Sr. Anthony Gabriel Freitas,Fortaleza,21,Python,7.3,7,77
Vitor Gabriel Silva,Fortaleza,20,Matemática,7.7,4,76
Otávio Fernandes,Salvador,35,Marketing,6.8,3,68
Melissa Camargo,São Luís,18,Banco de Dados,6.3,4,75
Enrico Leão,São Luís,30,Marketing,9.4,10,53
Sr. Gustavo Henrique Castro,Teresina,32,IA,7.8,10,63
Isabelly Gomes,Fortaleza,21,Marketing,7.2,3,73
Allana Campos,Salvador,18,Marketing,9.2,5,57
Luigi Oliveira,Salvador,26,Marketing,7.4,1,71
Valentim Macedo,Fortaleza,22,Marketing,10.0,3,51
Nicolas Pereira,Teresina,23,Python,6.7,6,57
Oliver Cavalcante,Recife,27,Matemática,7.4,3,100
Eduardo Monteiro,Salvador,29,Banco de Dados,7.6,1,100
Breno Monteiro,São Luís,21,Python,6.3,4,73
João Vitor Aparecida,Salvador,21,Matemática,8.8,3,93
Sra. Melina Souza,Teresina,22,Marketing,5.3,5,50
Dr. Benjamin Silva,São Luís,27,Matemática,6.2,7,90
Nicolas Rodrigues,Recife,26,IA,9.3,3,55
Cecilia Câmara,Teresina,22,Matemática,8.3,4,76
Erick Câmara,Recife,31,Banco de Dados,7.1,2,56
Alexia Leão,Fortaleza,31,Marketing,9.9,7,93
Léo Carvalho,Recife,26,Matemática,6.8,5,51
Marcelo Sousa,Recife,18,Python,9.6,8,66
Sr. José Miguel Pacheco,Fortaleza,34,Banco de Dados,6.1,3,72
Caleb das Neves,Recife,21,Matemática,5.7,9,99
Stephany Marques,Salvador,25,Marketing,5.6,10,68
Dra. Anna Liz Rocha,Fortaleza,19,IA,8.3,10,56
Agatha Santos,Teresina,22,Banco de Dados,9.2,2,62
Ana Júlia Silveira,Teresina,35,Banco de Dados,5.1,6,56
Gabriel Machado,Recife,20,Banco de Dados,9.7,2,52
Amanda Barros,Teresina,29,Marketing,6.3,7,66
Laura Guerra,Teresina,18,Matemática,9.6,10,76
Heloisa Albuquerque,Salvador,18,Matemática,7.9,5,68
Camila Macedo,Fortaleza,18,IA,9.4,9,70
Lunna Andrade,Recife,27,IA,7.9,1,60
Laura Câmara,São Luís,25,Marketing,7.1,10,53
Kaique Gonçalves,Teresina,22,Marketing,5.2,2,67
Sabrina Vasconcelos,Fortaleza,20,Banco de Dados,6.3,9,55
Dr. Pedro Rocha,Recife,31,Banco de Dados,8.5,7,68
Sra. Camila Vargas,Recife,30,IA,6.2,4,82
Heloísa Santos,Teresina,28,Matemática,9.2,8,55
Melina Melo,Recife,28,Marketing,8.0,1,55
Antônio Nogueira,Salvador,24,Marketing,7.0,1,50
Laura Azevedo,Fortaleza,29,Matemática,8.5,7,58
Bruna Fogaça,Teresina,23,Marketing,9.1,10,90
Dr. Pietro Macedo,São Luís,33,IA,5.0,5,64
Rhavi Castro,Fortaleza,27,IA,8.4,1,82
Dr. Noah Azevedo,São Luís,30,Banco de Dados,8.0,5,55
Maria Luiza Fernandes,Salvador,18,Banco de Dados,10.0,7,82
Júlia Correia,Fortaleza,20,Banco de Dados,8.3,6,50
Dom Martins,Salvador,28,Marketing,8.0,10,92
Eduardo Montenegro,Teresina,29,Marketing,8.5,6,79
Srta. Letícia Andrade,Recife,28,Marketing,6.5,2,85
Hadassa Duarte,Salvador,26,Python,6.1,5,87
Isabelly Vargas,São Luís,32,Marketing,6.7,5,75
Allana Pastor,Teresina,30,Matemática,6.3,8,54
Lavínia Nunes,Salvador,30,Marketing,7.6,9,72
Júlia Marques,Fortaleza,21,IA,7.5,6,72
Sr. Leonardo Montenegro,Recife,31,Banco de Dados,6.3,5,96
Laís Almeida,Teresina,33,Marketing,5.6,1,89
Isabelly Caldeira,Salvador,23,Matemática,5.7,1,68
Dr. José Pedro da Rocha,Recife,24,Marketing,5.4,9,90
Eloá da Luz,São Luís,23,IA,9.0,6,64
Dra. Aylla Garcia,Fortaleza,27,Python,5.8,8,67
Gabriel Sá,São Luís,21,Marketing,7.2,10,83
Luana Sousa,Recife,20,Matemática,7.8,10,96
Isadora Nascimento,Salvador,24,IA,8.8,5,86
Dante Carvalho,Teresina,26,Matemática,7.2,3,82
Isabelly Rios,Salvador,35,Banco de Dados,9.7,7,50
Sr. Bruno Souza,São Luís,35,Matemática,9.2,7,74
Alícia Mendes,São Luís,35,Matemática,5.6,8,75
Srta. Bárbara Macedo,Recife,31,Banco de Dados,8.3,4,93
Heloisa Mendonça,Recife,34,IA,9.5,7,76
Alexandre Guerra,São Luís,35,Python,5.7,4,93
Yan Aragão,Fortaleza,22,Marketing,6.7,6,63
Vinícius Sales,São Luís,30,Banco de Dados,9.0,7,59
Sophia da Rosa,Fortaleza,21,Matemática,8.9,10,96
Ísis Araújo,Recife,28,Banco de Dados,9.4,9,75
Sr. Fernando Pinto,São Luís,34,Matemática,6.0,9,70
Antônio Camargo,Fortaleza,32,Python,9.1,7,64
Isis Novais,Fortaleza,18,Banco de Dados,6.7,2,82
Srta. Zoe da Luz,São Luís,24,Python,7.7,4,60
Henrique Peixoto,Fortaleza,25,IA,7.1,1,74
Gustavo Casa Grande,Fortaleza,22,Banco de Dados,6.4,4,80
Bianca Câmara,São Luís,34,Marketing,6.9,1,79
Eduarda Nascimento,Recife,19,IA,5.7,6,65
Luiz Miguel Monteiro,São Luís,19,Marketing,8.5,1,63
Matteo Sá,Recife,34,IA,6.6,10,57
Srta. Clara Silva,Teresina,26,Matemática,6.8,9,54
Gabrielly Pimenta,Salvador,18,Marketing,7.8,1,64
Diego Farias,Fortaleza,24,Marketing,9.7,1,86
Helena Leão,São Luís,34,IA,6.8,3,82
Luigi Mendonça,São Luís,35,Marketing,5.2,8,53
Isadora Sá,Teresina,30,Banco de Dados,7.5,7,67
Alexandre Moura,Recife,23,IA,7.1,9,75
Mariana das Neves,Salvador,21,IA,7.3,4,57
Ryan Fernandes,Salvador,26,Marketing,8.1,5,58
Ester Rios,São Luís,20,Marketing,7.7,1,53
Breno Viana,Fortaleza,32,Matemática,8.5,4,99
Liz Vieira,Teresina,30,Python,6.5,5,54
Luiz Gustavo Silva,Recife,33,Marketing,5.7,4,63
Srta. Pietra Moura,São Luís,28,IA,6.9,3,70
Sr. Ravy Fonseca,Recife,23,Marketing,8.1,7,61
Bento Carvalho,Recife,23,IA,9.8,2,99
Dom Dias,Recife,29,Banco de Dados,7.6,3,86
Pietra da Cunha,Salvador,24,Marketing,9.2,6,90
Brenda da Mota,Teresina,22,Matemática,9.9,2,53
Natália Pastor,São Luís,22,Banco de Dados,9.3,6,56
João Lucas Aparecida,Recife,19,Python,8.1,8,56
Dom Fonseca,Teresina,24,Banco de Dados,6.9,4,100
Antônio Monteiro,Salvador,33,Banco de Dados,9.4,7,64
Sra. Ana Luiza Viana,Salvador,33,Banco de Dados,8.4,4,79
Sr. Igor Martins,Salvador,32,Banco de Dados,8.3,2,61
Dra. Ana Cecília Caldeira,Recife,25,IA,9.8,3,91
Natália Santos,Fortaleza,25,IA,9.1,7,61
Sophia Caldeira,Fortaleza,32,Matemática,8.2,2,55
Olivia Macedo,Salvador,34,Marketing,9.7,9,73
Maria Sophia Leão,Recife,34,Marketing,9.4,6,50
Dr. Luan Sampaio,Fortaleza,20,Marketing,8.6,2,83
Bernardo Novais,Recife,28,Marketing,5.4,4,76
Cecilia Vargas,São Luís,35,Matemática,9.0,2,87
Enzo Gabriel Freitas,Salvador,21,Marketing,6.1,10,57
Manuella Dias,São Luís,18,Python,9.2,1,81
Lucas Gabriel Vargas,Salvador,27,Matemática,9.7,10,60
Yan Monteiro,Salvador,27,Matemática,6.4,3,76
Dra. Juliana Porto,Teresina,24,Banco de Dados,5.3,6,63
Sr. Thomas Ramos,Recife,19,Matemática,5.0,6,64
Isabelly Pinto,São Luís,34,Python,7.8,7,71
Bryan Fonseca,São Luís,20,IA,9.4,6,93
Dra. Maria Eduarda Siqueira,São Luís,22,Matemática,9.3,7,93
Isadora Moreira,São Luís,35,Python,7.2,10,66
Vinícius Cassiano,Recife,25,Banco de Dados,5.6,4,81
Jade Duarte,Recife,21,Banco de Dados,6.4,3,74
Dra. Ana Lívia Alves,São Luís,28,Matemática,8.6,7,80
Luna Borges,Fortaleza,20,Matemática,10.0,3,50
Isabelly Câmara,Recife,18,Matemática,7.6,9,80
Sra. Fernanda Porto,Fortaleza,19,IA,5.1,1,93
Luísa Mendes,Recife,18,Matemática,8.8,3,97
Henry Gabriel Albuquerque,São Luís,20,Python,8.2,10,64
Vinicius Pereira,Fortaleza,24,Matemática,5.0,6,50
Srta. Maria Júlia Moreira,Fortaleza,26,Python,9.9,7,72
Calebe Souza,Recife,23,Banco de Dados,7.1,4,92
Pietro Souza,São Luís,34,Marketing,9.1,8,95
Dra. Ana Clara Câmara,Salvador,22,Python,9.3,9,85
Sra. Stephany Peixoto,Recife,20,IA,9.0,7,61
Bárbara Siqueira,Fortaleza,31,IA,7.8,1,64
Ísis da Cunha,Fortaleza,26,Matemática,8.3,4,84
Dra. Emanuella da Rocha,São Luís,27,Matemática,8.5,8,81
Samuel Mendes,Salvador,22,Matemática,9.9,3,57
Joana Farias,Fortaleza,21,Banco de Dados,8.9,9,57
Juliana Porto,Recife,23,Marketing,6.8,5,50
Dra. Natália Câmara,Recife,26,Matemática,9.5,6,86
Arthur Miguel Rocha,Teresina,22,Marketing,6.3,4,67
Brenda Vasconcelos,Fortaleza,34,Matemática,5.4,10,54
Maria Eduarda Marques,Teresina,33,Marketing,6.0,8,62
Sr. João Costa,Recife,19,Marketing,8.7,9,62
Rhavi da Paz,Fortaleza,33,IA,5.8,3,98
Letícia Vieira,Salvador,23,Banco de Dados,9.9,5,79
Heloísa Cirino,Recife,28,Banco de Dados,7.8,7,64
Jade Melo,São Luís,29,Marketing,5.1,2,64
Dra. Isadora da Paz,Teresina,29,Matemática,9.4,1,96
Lucas Gabriel Borges,São Luís,28,Marketing,6.0,10,63
Raul da Cunha,Salvador,26,Banco de Dados,7.8,6,88
Enrico Fonseca,São Luís,30,Marketing,8.8,10,50
Srta. Juliana Dias,São Luís,31,Python,6.6,8,78
Ana Liz Azevedo,Fortaleza,34,Matemática,6.2,5,88
Alexia Aparecida,Recife,24,IA,7.4,10,86
Juliana Lima,Fortaleza,24,Banco de Dados,9.8,1,81
Liz Macedo,Teresina,23,Python,5.9,4,54
Maria Flor Pimenta,Teresina,24,Matemática,6.5,2,89
Pietro Costa,Recife,29,Marketing,7.4,1,89
Yan Cavalcanti,Teresina,21,IA,9.2,9,56
Kamilly Macedo,São Luís,31,Python,8.1,7,68
Arthur Miguel Ferreira,Recife,28,Banco de Dados,8.9,9,97
Mirella Fernandes,Salvador,23,Marketing,5.6,9,85
Luara Oliveira,Recife,35,Banco de Dados,8.8,10,91
Ian Campos,Salvador,28,Marketing,5.5,7,62
Sr. Pedro Miguel Cavalcante,Teresina,29,Marketing,8.9,5,98
Sra. Vitória Vargas,Teresina,21,IA,8.6,9,84
Dr. João Miguel Castro,Teresina,29,IA,5.7,5,97
Pedro Miguel Campos,Teresina,26,Matemática,7.7,9,84
Gustavo Brito,Recife,27,Banco de Dados,6.5,8,92
Pedro Henrique da Mata,Fortaleza,25,Banco de Dados,6.9,4,64
Aylla da Cruz,Salvador,32,Marketing,6.6,5,74
Ravi Alves,Teresina,21,Marketing,8.6,5,87
Aylla Vasconcelos,Fortaleza,26,Matemática,9.9,10,71
Guilherme Rezende,São Luís,32,Banco de Dados,9.6,2,92
Dr. João Gabriel Montenegro,Recife,22,Banco de Dados,9.9,3,66
Raul Vargas,Teresina,24,Banco de Dados,8.0,1,93
Ana Beatriz Nascimento,Teresina,22,Python,7.6,4,83
Miguel Gomes,Salvador,19,Banco de Dados,5.1,2,94
Nina Porto,Fortaleza,26,Marketing,7.1,1,58
Ágatha Rios,Fortaleza,26,Marketing,5.0,5,63
Dra. Ana Cecília Sampaio,Fortaleza,23,IA,9.2,1,64
Bianca Marques,Teresina,28,Banco de Dados,9.6,10,65
Dr. Théo Viana,Fortaleza,28,IA,9.3,8,61
Agatha Moreira,Salvador,29,Banco de Dados,5.2,6,94
Leandro da Rocha,Salvador,31,IA,10.0,2,57
Josué Costela,Recife,30,Matemática,5.4,7,82
Gabriel Ribeiro,Teresina,30,Marketing,6.5,7,74
Davi Lucas da Conceição,Salvador,22,IA,9.7,4,59
Gael Casa Grande,Fortaleza,18,Matemática,8.2,6,82
Isadora Sá,Salvador,22,Matemática,7.6,10,93
Luiza da Costa,Fortaleza,21,Matemática,9.5,9,64
Lucas Carvalho,Teresina,32,Marketing,9.5,6,50
Lavínia da Rosa,Teresina,19,Marketing,6.8,5,55
Gustavo Henrique Cardoso,Salvador,23,Marketing,9.6,5,53
Dra. Aurora Campos,São Luís,32,Matemática,7.9,9,69
Ísis Vieira,São Luís,25,Matemática,6.3,7,62
Alícia Vasconcelos,Teresina,22,Python,7.1,9,74
Sr. Kevin da Conceição,Recife,33,Banco de Dados,6.4,3,69
