nome,cidade,idade,disciplina,nota,horas_estudo,engajamento
Ayla Sousa,Teresina,27,Python,9.4,7,65
Enzo Monteiro,Fortaleza,22,Banco de Dados,9.2,1,91
Alice Duarte,Teresina,29,Banco de Dados,7.6,8,94
Aylla Cirino,São Luís,20,Marketing,6.6,5,61
Anthony Gabriel Peixoto,Salvador,25,Python,5.1,1,79
Juan Mendes,Fortaleza,22,Python,9.1,6,100
Yasmin Castro,São Luís,30,IA,9.9,10,75
Josué Correia,Salvador,28,Marketing,6.2,1,62
Dr. Vitor Farias,Fortaleza,34,Matemática,7.0,1,65
Ágatha Aparecida,Recife,30,IA,6.6,9,88
Sr. José Miguel Rios,Salvador,25,Python,9.6,5,71
Maria Luísa Rocha,Teresina,35,Banco de Dados,7.6,5,88
Bento Montenegro,Fortaleza,26,Python,6.1,10,76
José Miguel Santos,Teresina,19,IA,6.4,10,99
Cauê Correia,São Luís,33,Banco de Dados,6.2,3,87
Heitor Leão,Recife,26,IA,7.8,6,95
Vitor Barros,Teresina,28,Marketing,9.4,10,71
Francisco Fonseca,Teresina,25,Matemática,8.8,8,71
Heloísa Barbosa,Teresina,32,Matemática,6.4,9,94
Arthur Santos,Recife,33,Banco de Dados,7.2,7,86
Davi Lucca da Costa,Recife,24,Banco de Dados,5.9,7,95
Sr. Antônio Mendonça,São Luís,27,Banco de Dados,5.1,9,82
Renan das Neves,Recife,33,IA,5.2,1,90
Hellena Oliveira,Fortaleza,28,Banco de Dados,5.7,3,67
Daniel Costela,Fortaleza,31,Marketing,6.8,9,79
Clara Duarte,Fortaleza,27,Python,6.0,6,98
Agatha Peixoto,Teresina,23,IA,9.2,3,94
Josué Jesus,Salvador,18,Matemática,8.2,10,57
Felipe Silva,Recife,33,Matemática,7.7,3,87
Maria Laura Lopes,Recife,19,IA,8.3,9,53
Luara Novais,Teresina,28,Matemática,9.8,3,58
Ana Laura das Neves,Salvador,26,IA,8.2,7,100
Rodrigo Câmara,Fortaleza,34,Python,9.2,9,100
Heitor Leão,Fortaleza,22,Banco de Dados,6.1,1,63
Diego Sales,Teresina,30,Banco de Dados,5.0,3,52
Ana Beatriz Souza,Salvador,20,IA,8.6,7,61
Maria Vitória Barros,Teresina,33,IA,8.7,6,62
Ana Sophia Aragão,Salvador,30,Matemática,10.0,5,53
Srta. Maria Sophia Gonçalves,Recife,24,Matemática,5.4,4,78
Bruna Pacheco,Salvador,26,Marketing,9.8,3,75
Bernardo da Cunha,Salvador,32,Marketing,7.1,7,84
Luara Camargo,Fortaleza,35,Matemática,7.4,6,74
Theodoro Teixeira,Salvador,21,Python,9.4,3,88
Heloisa Vargas,Fortaleza,34,IA,6.5,4,56
Brayan Castro,Salvador,32,IA,7.3,7,92
Olivia Silveira,Fortaleza,28,Banco de Dados,6.8,5,84
Eloá da Rocha,Fortaleza,27,Matemática,6.6,3,85
Dra. Mirella Azevedo,Recife,20,Python,8.2,3,54
Bernardo Mendonça,Fortaleza,32,Marketing,9.0,5,98
Pedro Lucas Lima,Fortaleza,35,Matemática,5.6,1,97
Enzo Camargo,Recife,35,Matemática,9.2,5,89
Sr. João Lucas Rezende,Salvador,19,Banco de Dados,8.2,3,71
Benício Fonseca,Salvador,33,Matemática,6.7,3,65
Kevin Silva,Fortaleza,28,Python,5.2,9,60
Pedro Lucas das Neves,Recife,34,Python,6.0,1,82
Srta. Maria Alice Gomes,Teresina,25,IA,8.9,8,76
Caleb da Conceição,Recife,18,IA,8.3,6,99
Daniel Gomes,São Luís,21,Python,5.4,2,69
Isadora Ramos,Salvador,24,Banco de Dados,6.0,8,84
Ester Cavalcante,Fortaleza,23,IA,6.8,7,98
Davi Miguel Cassiano,Recife,25,IA,5.6,1,74
Melissa Guerra,São Luís,24,Python,8.6,4,54
Marcelo Mendonça,Fortaleza,34,Python,9.0,3,98
Melissa Fonseca,São Luís,29,Marketing,7.5,10,65
Gael Henrique Campos,Recife,19,Marketing,8.9,2,59
Maria Julia Cirino,Teresina,23,Banco de Dados,5.8,2,93
João Pedro Cavalcante,Salvador,30,IA,5.2,10,79
Joana Lima,Teresina,28,IA,9.9,10,76
Liam das Neves,São Luís,27,Matemática,5.6,8,63
Leandro Abreu,Recife,21,IA,9.7,6,77
Ana Liz Macedo,Salvador,24,Python,9.7,7,77
Theo Nunes,Teresina,31,Python,7.8,2,58
Sr. Arthur Gabriel da Costa,Fortaleza,34,Python,8.0,5,76
Carlos Eduardo Costela,Fortaleza,20,IA,8.4,7,90
Augusto Pastor,Teresina,26,Marketing,5.5,8,74
Otto Lima,São Luís,22,Matemática,9.9,3,96
Maria Sophia Lopes,Fortaleza,24,Banco de Dados,6.6,4,88
Miguel da Luz,São Luís,28,Banco de Dados,6.4,8,75
Anna Liz Nascimento,Teresina,28,Matemática,5.8,5,65
Ayla Araújo,São Luís,19,Python,5.9,1,76
Mariana Alves,Fortaleza,18,Matemática,10.0,7,59
Hellena Abreu,Recife,34,Python,8.9,6,78
Nicolas Cavalcante,Recife,34,Banco de Dados,7.3,1,95
Bento Araújo,Fortaleza,25,Banco de Dados,9.8,6,66
Dom Nogueira,Fortaleza,29,Banco de Dados,8.3,5,73
Kevin Costa,Recife,26,Matemática,7.7,4,67
Luiz Gustavo Novais,Recife,34,IA,9.3,6,96
Pedro Henrique Câmara,São Luís,22,Python,7.7,9,59
Ravy Pastor,Fortaleza,21,Banco de Dados,7.5,7,54
Isabela Garcia,Fortaleza,35,IA,7.5,3,87
Luísa Borges,São Luís,21,Matemática,7.1,5,57
Srta. Maria Flor da Conceição,Fortaleza,24,Marketing,5.0,4,88
Sr. Danilo Freitas,Fortaleza,19,Matemática,7.2,3,92
Luiz Gustavo Novais,São Luís,35,Matemática,6.7,6,56
Ísis Aragão,Fortaleza,34,Marketing,9.5,9,83
Davi Lucas Freitas,São Luís,20,Marketing,9.1,2,67
Mariah Santos,Recife,27,Matemática,7.8,2,79
José Pedro Sá,Fortaleza,19,Python,5.7,9,53
Lucas Rodrigues,São Luís,29,Matemática,5.1,6,63
Ian Nunes,Fortaleza,26,Marketing,7.3,10,80
Ana Sophia Silveira,São Luís,28,Marketing,5.2,3,56
Theodoro Pires,Recife,31,Banco de Dados,6.1,2,87
Evelyn Peixoto,São Luís,18,Banco de Dados,7.0,1,64
Vitor Gabriel Gonçalves,Fortaleza,27,Python,6.8,5,62
Davi Luiz Peixoto,Recife,27,Banco de Dados,8.5,5,74
Theodoro Albuquerque,Teresina,25,Banco de Dados,8.2,5,84
Sra. Clara Nunes,Teresina,30,Banco de Dados,9.0,10,80
Sr. Augusto Casa Grande,Recife,33,Banco de Dados,8.9,1,89
Sabrina Cassiano,Recife,20,IA,5.1,6,76
Heitor Fonseca,São Luís,32,IA,9.3,7,96
Melissa Ribeiro,Salvador,18,Banco de Dados,7.3,8,59
Ana Lívia Novaes,São Luís,32,Marketing,10.0,6,81
Diego Ribeiro,São Luís,34,Python,5.9,8,61
Mariane Costa,Recife,22,Matemática,7.6,9,58
João Pedro Monteiro,Fortaleza,31,Python,8.7,6,74
Dr. Paulo Santos,Teresina,34,IA,7.9,6,83
Melina Freitas,Fortaleza,27,Banco de Dados,6.4,9,52
Arthur Gabriel Gonçalves,Recife,26,IA,8.3,10,88
Mariane Moura,Recife,25,Python,7.1,3,95
Miguel da Costa,Recife,24,IA,8.3,8,98
Gael Henrique da Costa,São Luís,21,Marketing,8.0,7,98
Arthur Pereira,Recife,25,Python,6.5,10,61
Alana Araújo,Fortaleza,34,Marketing,8.7,3,81
Rafael Rezende,São Luís,26,Matemática,9.4,10,76
Ian Lima,São Luís,32,Python,9.3,3,63
Ísis Sampaio,São Luís,35,Python,9.9,3,80
Benjamin Correia,São Luís,18,Python,9.9,10,59
Henry Gabriel Fernandes,Salvador,18,IA,8.9,2,93
Sra. Lunna Cunha,Fortaleza,22,IA,8.7,5,89
Ana Luiza Sousa,Fortaleza,24,Banco de Dados,6.6,3,98
Otto Silva,Fortaleza,31,Marketing,7.3,6,92
Sra. Maria Sophia Aragão,Fortaleza,21,Banco de Dados,7.9,5,74
Sr. Anthony Gabriel Araújo,Teresina,18,IA,6.4,5,75
Kamilly Jesus,Recife,32,Matemática,9.5,3,95
Arthur Miguel Nunes,Salvador,32,Marketing,5.5,10,88
Emanuella Macedo,Fortaleza,18,Marketing,8.0,8,73
Olívia da Mota,Recife,22,IA,8.7,3,70
Lucca Sá,São Luís,24,Marketing,6.7,9,91
Isabella da Cunha,Fortaleza,26,Marketing,7.6,7,93
Sra. Hellena Sales,Salvador,34,Banco de Dados,7.7,8,54
Oliver Souza,Salvador,29,Matemática,5.3,1,72
Isabela da Paz,Salvador,23,IA,5.8,7,72
José Miguel Teixeira,Salvador,35,Matemática,8.4,7,72
Breno Cavalcanti,Teresina,20,Banco de Dados,5.2,5,59
Davi Lucca Macedo,São Luís,22,Matemática,9.3,2,93
João Pedro Novais,Salvador,29,Marketing,9.6,8,53
Ravi Cardoso,Teresina,33,Marketing,9.5,4,64
Ágatha Novais,Teresina,22,Matemática,6.4,8,100
Rebeca Nogueira,Teresina,32,Banco de Dados,5.8,3,99
Davi Lucca Sampaio,Recife,31,Python,7.2,10,67
Vitor Gabriel Freitas,Teresina,26,Python,6.0,4,99
Sr. Davi Lucca Macedo,Recife,23,Marketing,6.7,3,87
Srta. Daniela Vieira,São Luís,19,Python,5.7,4,65
José Nogueira,Recife,28,Matemática,7.1,4,58
Igor Moreira,São Luís,19,Matemática,6.4,9,78
Samuel Brito,Teresina,34,Banco de Dados,8.4,1,92
Clarice Cardoso,Fortaleza,32,Python,9.4,9,97
Isadora Cassiano,Salvador,23,IA,8.3,5,65
Vicente Andrade,Fortaleza,34,Matemática,8.3,6,60
Emilly Alves,São Luís,27,Banco de Dados,7.8,3,97
Anthony Sales,São Luís,24,Banco de Dados,8.3,8,70
Anthony Gabriel da Paz,Fortaleza,27,Banco de Dados,9.8,6,84
Vitor Hugo Sousa,Recife,30,Matemática,6.2,7,68
Sofia Rocha,Salvador,33,Python,6.1,9,78
João Gabriel Fogaça,São Luís,24,IA,8.8,6,58
Enzo Gabriel Azevedo,Recife,28,IA,8.7,3,60
Srta. Ana Laura Vargas,Teresina,30,Matemática,5.7,8,78
Nina da Luz,Recife,28,Python,7.3,7,92
Cauã Cavalcanti,Recife,26,Python,5.9,4,58
Rebeca Andrade,Recife,30,IA,7.6,7,89
Marcela Freitas,Salvador,19,Python,7.9,1,88
Gabriel Correia,Teresina,19,Matemática,7.2,10,58
Davi Luiz Souza,Recife,24,Banco de Dados,6.6,9,63
Pedro Vasconcelos,Fortaleza,30,Marketing,9.4,7,69
Matheus Cardoso,Salvador,30,Banco de Dados,6.9,3,52
Davi Miguel Guerra,Recife,34,Python,7.2,1,81
Antônio Alves,Recife,27,Marketing,5.3,8,91
Davi Viana,Fortaleza,24,Python,7.8,3,72
Pietra Barbosa,Recife,23,Marketing,6.3,9,55
Gael Henrique Pires,São Luís,24,Banco de Dados,5.5,7,93
Dr. Davi Lucas Viana,Teresina,30,Matemática,9.1,10,58
Dra. Eduarda Lima,São Luís,21,IA,9.4,3,97
Bento Costa,Recife,20,IA,7.7,6,76
Sofia Cunha,Salvador,24,Marketing,7.0,7,96
Rebeca Siqueira,Fortaleza,23,IA,5.4,5,89
Diego Alves,Teresina,29,Python,8.1,8,82
Melina Fernandes,Teresina,26,Marketing,9.5,4,69
Sr. Arthur Farias,Recife,34,Marketing,5.8,5,50
Dr. Vicente Souza,São Luís,19,Matemática,9.3,5,91
Miguel Borges,Salvador,27,Marketing,9.4,7,91
Carolina Moraes,Recife,34,Marketing,9.7,8,90
Dante Andrade,Recife,31,Marketing,9.0,10,68
Luiz Miguel da Mata,Recife,24,IA,9.4,7,82
Guilherme Campos,São Luís,18,IA,8.7,8,89
Nathan Lima,Salvador,19,Banco de Dados,7.6,7,94
Enzo Gabriel Pinto,Salvador,31,Python,5.8,5,75
Ana Sophia Moraes,Teresina,20,Python,7.2,6,97
Dr. Ian Abreu,Salvador,25,Marketing,7.6,10,64
Dr. Apollo Ramos,Recife,25,Marketing,9.0,2,65
Liz Gonçalves,Teresina,35,IA,9.0,6,85
Sr. Vitor Hugo Ribeiro,Recife,33,Marketing,7.0,3,75
Dr. Marcos Vinicius Moraes,Fortaleza,29,Marketing,6.1,2,61
Sra. Ana Laura Macedo,Recife,25,IA,5.7,7,92
José Pedro Rios,Salvador,19,Matemática,6.7,6,54
Brayan Teixeira,São Luís,28,Python,9.6,7,88
Srta. Luara Rios,Fortaleza,30,Python,9.9,8,50
Diego Peixoto,Recife,28,IA,5.1,4,87
Srta. Valentina Ferreira,São Luís,21,IA,9.0,1,72
Sra. Yasmin Farias,São Luís,29,Marketing,6.0,1,55
Agatha Farias,Salvador,23,Matemática,7.0,3,75
Leonardo Pereira,Teresina,21,Banco de Dados,5.4,2,74
José Miguel Rodrigues,São Luís,24,Python,9.9,3,75
Amanda Ferreira,Recife,25,Matemática,6.0,5,62
Melina Sousa,São Luís,18,Banco de Dados,5.7,5,54
Enzo Abreu,São Luís,34,Marketing,5.3,5,52
Ester Correia,São Luís,28,Banco de Dados,9.5,7,53
Alexia Caldeira,Teresina,30,Matemática,6.1,7,75
Liam Pacheco,Salvador,24,Marketing,5.6,7,77
Srta. Manuela Correia,Teresina,30,IA,7.9,7,67
Melissa Viana,Teresina,35,Marketing,8.5,7,84
Ravi Lucca Campos,São Luís,25,Banco de Dados,7.4,10,78
Maria Eduarda Brito,Salvador,23,Marketing,7.2,9,96
Gustavo Freitas,Teresina,21,Python,5.7,5,75
Sra. Luiza da Mata,Recife,24,Banco de Dados,7.2,8,62
Dr. Luiz Gustavo Sá,Salvador,27,IA,9.1,4,96
Gustavo Novais,Teresina,21,Marketing,9.8,4,74
Benicio Siqueira,Salvador,32,Marketing,5.6,5,78
Apollo Moreira,São Luís,27,Banco de Dados,8.5,3,73
Mateus Cavalcanti,Fortaleza,22,Python,6.7,3,75
Sr. Calebe Marques,Recife,31,IA,7.6,3,94
Melina Albuquerque,Salvador,18,Marketing,9.9,1,63
José Pedro Azevedo,Recife,25,IA,6.7,9,67
Ísis Porto,Salvador,24,Python,8.8,2,73
Bárbara Gonçalves,Teresina,35,Matemática,9.5,6,56
Kevin Ribeiro,Recife,20,Matemática,5.9,8,80
Alexia da Mata,Fortaleza,21,Python,6.9,3,79
Sr. Diego Moraes,Recife,22,IA,6.9,4,74
Isabela Barbosa,Teresina,26,Python,5.4,6,52
Dante Barbosa,Teresina,33,Banco de Dados,5.0,8,98
Valentina Albuquerque,Recife,22,Python,9.2,3,60
Davi Lucca Abreu,Fortaleza,20,Banco de Dados,9.1,4,65
Maria Sophia Duarte,Fortaleza,33,Matemática,8.1,6,54
Jade Fernandes,Recife,18,IA,9.6,9,82
Catarina Aparecida,Teresina,25,Banco de Dados,10.0,3,90
Marcela Ramos,Recife,27,Python,9.8,6,87
Thiago das Neves,Salvador,30,Banco de Dados,5.2,8,57
Bento Garcia,Teresina,23,Banco de Dados,8.4,10,74
Alícia Macedo,Fortaleza,33,IA,6.4,4,96
Agatha Silva,Fortaleza,26,Banco de Dados,8.0,10,98
Rafaela Vasconcelos,Fortaleza,33,IA,6.1,8,51
Otávio Barbosa,Fortaleza,29,Matemática,7.3,9,54
Nina da Costa,Fortaleza,34,Marketing,7.8,10,71
Juan Cassiano,Fortaleza,30,IA,7.0,10,51
Arthur Gabriel Melo,Teresina,27,Python,6.9,5,60
Larissa Souza,Teresina,24,Banco de Dados,8.5,9,65
Bianca Vargas,Salvador,21,Python,5.3,9,65
Heloísa da Paz,Teresina,35,Python,8.0,1,60
José Miguel Brito,Recife,27,Python,8.7,2,95
Eduardo Guerra,Salvador,27,Banco de Dados,5.4,1,89
Raul Fernandes,São Luís,25,Marketing,5.9,1,97
Thomas Santos,Recife,30,Banco de Dados,7.1,1,97
Marcos Vinicius Montenegro,Salvador,32,Matemática,9.1,6,64
Antônio Ramos,Teresina,23,Banco de Dados,8.5,4,100
Vitor Cassiano,Salvador,18,IA,5.1,9,52
Antony da Rosa,Salvador,18,Python,6.8,6,55
Liz da Luz,Recife,23,IA,5.9,4,61
Alice da Mota,Salvador,30,Matemática,9.7,1,65
Maria Clara Araújo,Fortaleza,34,IA,7.7,7,58
Ana Sophia Casa Grande,Salvador,20,Matemática,6.3,8,69
Sr. João Felipe Sales,Teresina,33,Python,5.2,8,55
Matteo Silveira,Recife,24,Marketing,7.1,7,65
Eloá da Luz,São Luís,24,Banco de Dados,5.2,2,95
Vicente da Cunha,São Luís,29,Marketing,6.1,9,93
Fernando Fernandes,Recife,33,Marketing,6.1,2,82
Vitor Hugo Duarte,Teresina,29,IA,6.3,10,64
Leonardo Barbosa,Teresina,18,Banco de Dados,9.7,5,51
Lunna Vasconcelos,Fortaleza,35,Matemática,5.5,6,76
Julia Ramos,Fortaleza,20,IA,5.1,2,76
Dra. Luana Fernandes,Fortaleza,31,Python,9.1,10,100
Benjamim Nunes,Recife,29,Marketing,9.3,4,69
Ian da Luz,Recife,25,Python,6.6,4,62
Théo Fonseca,Salvador,19,Marketing,7.0,1,76
Enrico Jesus,Teresina,25,Python,9.3,3,85
Lucas Gabriel Porto,Fortaleza,26,IA,8.9,3,80
João Vieira,Salvador,24,IA,7.3,6,57
Marcela Sousa,Fortaleza,26,Banco de Dados,9.6,4,57
Maysa Ferreira,Recife,20,Banco de Dados,9.4,10,80
Luiz Felipe Fogaça,Fortaleza,25,Marketing,7.4,1,67
Srta. Bella Peixoto,Fortaleza,24,Matemática,8.9,5,68
Kamilly Duarte,Salvador,22,Python,9.7,4,85
Josué Pacheco,Fortaleza,25,Banco de Dados,8.3,10,61
Ana Sophia Porto,Teresina,31,Matemática,8.0,7,91
Bruno Sales,Teresina,35,Matemática,9.2,7,53
Sr. Bento Rocha,Salvador,19,Matemática,9.4,2,81
Laís Caldeira,Fortaleza,33,Banco de Dados,5.9,3,72
Luara da Rocha,Fortaleza,31,Banco de Dados,5.9,7,53
Yan Gonçalves,Fortaleza,24,Matemática,5.2,9,81
Emanuella Gomes,Recife,33,Banco de Dados,6.5,8,84
Danilo da Costa,São Luís,21,Python,8.0,1,65
Laís Pimenta,Recife,21,Matemática,5.3,3,90
Yan Castro,São Luís,22,Matemática,9.1,3,82
Esther Barbosa,Teresina,21,Python,8.3,1,89
Dante da Rocha,São Luís,27,IA,9.1,1,52
Ana Carolina Fonseca,Recife,23,Python,8.2,7,66
Ana Carolina Siqueira,São Luís,23,Matemática,6.5,3,64
Lucca Nunes,São Luís,32,Banco de Dados,9.3,1,60
Rafaela Barbosa,Fortaleza,34,Marketing,5.5,10,70
Sr. Alexandre Pires,Salvador,18,Matemática,8.7,6,70
Davi Brito,São Luís,30,Marketing,9.4,2,74
Srta. Brenda Costela,Recife,32,Python,6.1,1,79
Pietro Peixoto,Fortaleza,23,Marketing,8.8,2,93
Vicente Sales,Teresina,35,Python,6.7,5,63
Beatriz Cavalcante,São Luís,34,Python,6.4,9,98
Daniela Garcia,Fortaleza,33,Banco de Dados,5.5,8,86
Sra. Maria Luiza Castro,Salvador,25,Banco de Dados,6.6,4,96
João Felipe Lima,Teresina,30,Banco de Dados,5.8,7,55
Marina Jesus,São Luís,27,IA,7.6,7,83
Miguel da Conceição,Fortaleza,21,Python,7.0,8,68
Lívia Montenegro,São Luís,25,Python,7.5,4,85
Lara da Rocha,Teresina,19,Matemática,8.6,9,94
Sr. Raul Nogueira,Recife,26,Marketing,8.9,5,97
Stephany Fonseca,Salvador,27,Python,5.8,1,87
Yuri Silva,Teresina,34,Python,5.6,10,75
Theo Macedo,Recife,21,Banco de Dados,6.0,2,50
Vinícius Sales,Teresina,18,IA,5.7,6,77
Caio Siqueira,Teresina,33,Banco de Dados,5.3,6,65
Ana Cecília Sampaio,Recife,27,IA,5.1,8,62
Sr. Levi da Costa,Teresina,35,Marketing,9.6,7,91
Eduardo Pacheco,Recife,28,Matemática,8.6,8,87
Letícia Novais,Fortaleza,20,IA,9.2,8,61
Dra. Bruna da Mota,Recife,35,Python,6.7,8,83
Dr. Fernando da Luz,São Luís,24,Banco de Dados,6.6,10,66
Maria Júlia Lopes,Recife,19,Matemática,5.0,7,79
João Felipe Cardoso,São Luís,21,Marketing,8.4,1,92
Maria Cecília Santos,Recife,35,Python,5.7,6,74
Benjamin Guerra,Teresina,20,Python,7.5,6,54
Maria Monteiro,São Luís,22,Banco de Dados,7.9,10,86
Ester da Costa,Recife,18,Marketing,5.8,10,56
Beatriz Vieira,Salvador,23,Python,9.8,8,56
Valentina Cirino,Salvador,18,Banco de Dados,6.0,1,91
Julia da Costa,Teresina,29,Marketing,9.0,6,96
Lucas Gabriel Fonseca,São Luís,22,Marketing,8.9,3,70
Bryan Silva,Recife,35,Banco de Dados,7.1,9,77
Sra. Aurora Sá,Fortaleza,20,Python,10.0,1,87
Emilly Sampaio,Fortaleza,35,IA,6.1,9,51
Alexandre Mendes,Teresina,35,Marketing,9.7,3,85
Ana Sophia Viana,São Luís,32,Banco de Dados,7.8,7,68
Srta. Isis Cardoso,Fortaleza,24,Marketing,9.0,9,77
Alícia Ferreira,Salvador,32,Matemática,5.3,9,91
Rebeca Vargas,Recife,34,Matemática,8.5,5,90
Matteo Lima,São Luís,21,Matemática,9.8,7,57
Benjamim Sampaio,Recife,22,Marketing,9.6,9,74
José Mendonça,Fortaleza,25,Matemática,8.1,1,65
Maria Rezende,São Luís,33,Banco de Dados,8.8,10,73
João Guilherme Gomes,São Luís,24,IA,5.0,3,54
Arthur Nascimento,Salvador,19,Marketing,8.9,1,78
Diogo Dias,Recife,24,Banco de Dados,5.8,4,92
Maria Helena Sousa,Salvador,29,Python,5.9,1,71
Ana Carolina Câmara,Teresina,32,Matemática,7.3,2,100
Dra. Alana Araújo,Fortaleza,32,Banco de Dados,9.8,3,84
Bryan da Rosa,Recife,21,Banco de Dados,5.3,10,92
Evelyn Mendes,Fortaleza,18,Banco de Dados,9.4,10,84
Ana Clara Lopes,Fortaleza,25,Python,7.4,5,97
Davi Mendonça,Teresina,22,IA,5.3,10,56
Sr. Apollo Casa Grande,Fortaleza,28,Python,7.0,2,71
Camila Barbosa,Teresina,28,Python,6.4,1,83
Lucas Cardoso,Recife,27,IA,6.8,8,71
Otávio Cavalcante,Teresina,34,Matemática,9.6,10,71
Sr. Brayan Sousa,Recife,24,IA,8.9,10,88
Bryan da Rosa,Teresina,22,Marketing,9.0,9,80
Gael Barbosa,Fortaleza,23,Marketing,8.3,1,74
Lorena Novais,Teresina,19,Matemática,7.6,2,86
Antonella Azevedo,São Luís,22,Banco de Dados,9.8,7,74
Sra. Natália Sales,Recife,19,IA,6.0,4,89
João Rocha,São Luís,30,Python,6.5,10,60
Lara Cavalcante,Salvador,25,Python,5.8,6,59
