nome,cidade,idade,disciplina,nota,horas_estudo,engajamento
Valentina Costela,Recife,33,Marketing,8.8,5,51
Vitor Hugo Pinto,Salvador,30,Marketing,8.0,6,82
André Brito,Fortaleza,23,Marketing,7.2,8,80
Júlia Andrade,Salvador,19,Python,7.2,4,64
Ana Cecília Pires,Recife,31,IA,5.1,7,98
Carlos Eduardo Porto,Salvador,23,Marketing,5.4,3,66
Vicente Santos,São Luís,22,Banco de Dados,9.2,7,72
Leandro Campos,Teresina,22,Python,7.2,9,76
Ester Pires,Salvador,23,Banco de Dados,9.4,6,69
Francisco Ferreira,Fortaleza,23,Marketing,6.6,8,100
Vitória Caldeira,Recife,27,Python,8.5,10,82
Anthony Albuquerque,Salvador,29,Python,10.0,9,83
Rael da Mata,São Luís,22,Python,7.0,6,69
Srta. Ana Julia Gomes,São Luís,20,Marketing,8.2,1,98
Bruno Macedo,Teresina,31,Banco de Dados,8.8,6,75
Ana Liz Nascimento,São Luís,20,Python,7.7,8,66
Gael Vasconcelos,Teresina,31,Marketing,7.5,10,82
Luiz Fernando Viana,São Luís,19,Python,7.1,9,66
Dr. Henry Gabriel Camargo,Teresina,33,Marketing,7.8,10,94
Maria Fernanda Novais,Fortaleza,24,Matemática,9.6,4,73
Gustavo Henrique Ramos,Recife,20,Matemática,8.5,4,51
Luiz Felipe Jesus,Recife,27,Python,8.4,4,58
Sr. Léo Caldeira,Fortaleza,35,Banco de Dados,7.4,9,92
Maria Flor Pastor,Fortaleza,34,IA,7.6,8,85
Dr. Valentim Ribeiro,Salvador,34,Banco de Dados,7.8,10,99
Hadassa Dias,Fortaleza,26,Matemática,5.8,6,50
Caio Camargo,Fortaleza,22,Banco de Dados,9.4,6,94
Mariana Ferreira,Recife,34,Matemática,7.4,8,66
Benjamim Vasconcelos,Salvador,19,Marketing,9.7,5,70
Igor Fonseca,Salvador,21,Matemática,8.9,2,69
Srta. Ana Sophia Melo,Salvador,29,Banco de Dados,7.0,4,86
Carolina Peixoto,Fortaleza,35,Python,8.2,9,71
Sr. João Vitor Moura,Fortaleza,34,Matemática,6.8,7,99
Srta. Maria Julia Pereira,Salvador,18,Banco de Dados,8.0,3,59
Vicente Nascimento,São Luís,22,IA,6.2,2,82
Bella Sá,Teresina,23,Banco de Dados,8.4,10,65
Vinicius Cunha,Recife,22,Marketing,7.7,4,50
Vitória Gomes,Teresina,32,Marketing,7.2,4,82
Oliver Rodrigues,São Luís,18,Banco de Dados,7.4,1,58
Manuela Ramos,Fortaleza,20,IA,6.9,1,57
Dra. Ana Júlia Alves,Recife,28,Matemática,5.7,5,64
Maitê Cirino,São Luís,29,Matemática,5.7,6,51
Lucas Gabriel da Luz,Recife,21,IA,7.9,9,70
Maria Luísa Azevedo,São Luís,26,Matemática,6.2,6,68
Miguel Novais,Salvador,24,Matemática,5.7,1,51
Lunna Gomes,Teresina,18,Marketing,6.7,5,58
Theodoro Abreu,Fortaleza,19,Banco de Dados,7.0,2,61
Beatriz Sampaio,Recife,25,Matemática,6.3,1,93
Lunna Silva,Recife,30,Banco de Dados,8.6,8,84
Lunna Mendes,Teresina,29,Matemática,6.7,2,92
Luana Caldeira,Teresina,23,Banco de Dados,8.4,5,70
Noah Fernandes,Fortaleza,27,Banco de Dados,7.0,4,59
Dr. Nathan Ramos,Recife,25,Marketing,7.6,1,57
Zoe das Neves,Teresina,31,Python,5.9,8,73
Júlia Rezende,Recife,33,Matemática,5.5,2,87
Maria Cecília Araújo,Fortaleza,20,Matemática,7.4,8,100
Nina Caldeira,São Luís,30,Marketing,9.5,4,93
Léo Fonseca,Salvador,31,Matemática,9.8,7,76
Srta. Maria Júlia Macedo,São Luís,22,Matemática,8.6,5,56
Anthony Gabriel Vieira,Fortaleza,24,IA,5.5,2,64
Sr. Dante Almeida,São Luís,29,IA,6.1,10,62
Yan Lima,Fortaleza,33,IA,7.6,4,60
Olívia Viana,Recife,19,Matemática,5.7,5,87
Alana Garcia,São Luís,25,Matemática,5.3,9,80
Srta. Lunna Pires,Teresina,19,Matemática,8.8,6,92
José da Mota,Recife,27,Python,9.5,7,62
Dr. Luiz Fernando Sá,Teresina,21,Python,6.6,7,82
Srta. Isabela da Paz,Teresina,26,Matemática,9.5,7,65
Srta. Melissa Sampaio,Salvador,31,Banco de Dados,9.2,6,64
Srta. Ana Beatriz Ramos,Fortaleza,33,IA,8.4,5,68
Cecília Monteiro,Recife,35,Marketing,5.6,9,72
Hellena Novaes,Fortaleza,23,Python,5.3,9,55
Francisco Viana,Salvador,31,Python,9.8,10,95
João Gabriel Aparecida,Teresina,33,Matemática,8.8,6,61
Lara Montenegro,Salvador,27,Matemática,9.3,1,80
Enrico Fernandes,Fortaleza,27,IA,5.1,6,77
Dra. Ana Luiza das Neves,Recife,35,Matemática,7.4,8,64
Sofia Marques,São Luís,32,Python,6.8,9,77
Catarina Rocha,Recife,34,IA,6.5,7,68
Bella Rezende,Fortaleza,35,Banco de Dados,7.0,1,89
Maria Liz Silveira,Salvador,26,Banco de Dados,9.8,3,83
Ravi Santos,Salvador,35,IA,8.4,4,72
Sarah Cavalcanti,Salvador,28,Matemática,7.8,10,89
Isabel da Mota,Fortaleza,26,IA,8.7,4,91
João Vitor Almeida,São Luís,30,Matemática,6.1,6,57
Marina Castro,Recife,20,Banco de Dados,9.8,6,81
Renan Leão,São Luís,31,Python,8.8,2,60
Gabrielly Oliveira,São Luís,30,Marketing,5.5,5,67
Liam da Luz,Fortaleza,28,Matemática,7.1,2,99
Maria Helena da Cruz,Salvador,22,Banco de Dados,7.1,6,73
Théo Machado,Fortaleza,33,IA,6.6,4,61
Mariah Casa Grande,Salvador,29,Marketing,8.2,10,68
Srta. Gabriela Monteiro,Salvador,26,IA,6.0,8,61
Sr. Rael da Paz,Fortaleza,25,IA,9.4,1,58
Henry Gabriel Martins,Recife,29,Python,7.1,10,88
Dra. Cecília Cunha,Recife,24,Matemática,9.7,9,71
Kevin Farias,Salvador,29,IA,5.6,9,50
Kamilly da Mata,Teresina,22,Marketing,6.0,4,95
Yago Alves,São Luís,23,Banco de Dados,9.7,5,59
Pedro Henrique Pastor,São Luís,20,IA,5.7,10,56
Julia Teixeira,Salvador,24,Python,6.0,7,98
Sra. Ana Julia Barbosa,Recife,29,IA,7.6,6,52
Mariah Oliveira,Fortaleza,23,IA,8.5,9,65
Luigi Ferreira,Recife,27,IA,5.7,7,85
Davi Lucca Castro,Recife,28,IA,9.6,8,60
Dr. Theodoro Azevedo,Teresina,30,Python,9.9,5,75
Maria Helena Nogueira,Recife,22,IA,5.4,1,55
Lara Aragão,São Luís,27,IA,7.9,5,75
Valentina Albuquerque,Teresina,34,Marketing,8.3,4,57
Benício da Cunha,Teresina,24,Matemática,6.3,2,77
Mariane Campos,Recife,35,Marketing,5.4,3,89
Leandro Cunha,Salvador,35,Matemática,10.0,8,88
Felipe Alves,Recife,26,Banco de Dados,5.3,10,57
Camila Alves,São Luís,33,Matemática,7.9,5,79
João Miguel Mendonça,Teresina,29,Marketing,8.9,1,70
Antonella Carvalho,Teresina,20,Banco de Dados,9.6,2,67
Clarice Correia,Fortaleza,26,Python,8.5,9,96
Gabriela da Conceição,Salvador,27,Marketing,8.9,1,77
Bárbara Cavalcante,Fortaleza,20,Marketing,7.4,2,90
Srta. Marcela Caldeira,Salvador,19,Marketing,8.0,1,62
Bianca da Cunha,Teresina,32,Python,6.3,7,84
Maria Sophia Viana,Fortaleza,33,Banco de Dados,7.4,9,59
Calebe Souza,São Luís,27,Marketing,5.2,4,54
Alice Campos,Fortaleza,23,Matemática,9.9,5,59
Yan Santos,Recife,24,Python,9.6,1,91
Rebeca Costela,Fortaleza,28,Python,7.0,4,94
Cecilia Viana,Teresina,26,Banco de Dados,5.4,1,70
Sr. Davi Miguel Fonseca,Salvador,27,Banco de Dados,6.1,9,50
Yan Farias,Salvador,21,Python,9.7,1,77
Dr. Anthony Gabriel Gomes,Fortaleza,35,Matemática,8.8,5,71
Sr. Vinícius Silveira,Recife,20,Matemática,9.4,4,55
Theodoro Fonseca,Recife,19,IA,8.2,6,63
Isabela da Rosa,Teresina,21,Marketing,8.5,7,99
Luiz Miguel Pacheco,Fortaleza,24,IA,6.6,10,81
Sr. Rhavi Fogaça,Recife,33,Python,8.3,1,82
Srta. Beatriz Castro,São Luís,20,Python,9.8,4,71
Maria Alice Rios,Recife,33,Banco de Dados,9.7,1,65
Ravi Carvalho,Fortaleza,34,IA,9.8,5,54
Maria Eduarda da Cunha,Salvador,27,Marketing,5.1,4,81
Samuel Pereira,Fortaleza,18,Matemática,7.5,5,67
Vinícius Cavalcante,São Luís,35,IA,9.6,5,86
Vitor Hugo Rezende,Recife,23,Banco de Dados,8.7,9,66
Melissa Borges,Recife,18,Matemática,5.0,5,66
Vitor Gabriel Moraes,Recife,26,Marketing,8.8,7,86
Caio Casa Grande,São Luís,35,Marketing,8.4,1,99
Valentim Novaes,São Luís,25,Python,6.9,10,57
Sara da Rocha,Recife,27,Matemática,5.3,4,74
Théo da Mata,Salvador,33,Banco de Dados,7.9,5,52
Mariana da Luz,Recife,27,Python,6.0,6,56
Dra. Ester Pires,Fortaleza,30,Banco de Dados,7.3,8,93
Mateus Fonseca,Recife,34,Python,7.3,9,50
Hellena Borges,Recife,33,Matemática,6.5,2,57
Maria Sophia Abreu,Fortaleza,31,Python,9.0,9,69
Laís Câmara,Fortaleza,25,Python,7.3,9,76
Olívia Carvalho,Salvador,23,Banco de Dados,6.4,5,73
Sr. Davi Luiz Machado,Fortaleza,29,Matemática,9.3,10,75
Dra. Maria Júlia Brito,Fortaleza,19,Banco de Dados,5.2,9,95
Maria Helena Camargo,Fortaleza,18,Python,5.4,5,93
Murilo Vasconcelos,São Luís,35,Matemática,8.3,7,73
Dra. Eduarda Brito,Recife,18,Banco de Dados,6.2,3,55
Luiz Fernando Sampaio,Fortaleza,34,Matemática,8.4,9,52
Rhavi Alves,Salvador,33,Banco de Dados,7.3,1,92
Sra. Maria Júlia Nogueira,Fortaleza,25,Python,5.1,5,69
Luara Jesus,São Luís,24,Banco de Dados,7.0,6,90
Ísis Oliveira,São Luís,30,Banco de Dados,8.3,5,82
Sophia Almeida,São Luís,30,Matemática,9.9,9,55
Enrico da Rocha,São Luís,29,Python,8.0,5,51
Samuel Fonseca,São Luís,19,Marketing,8.8,1,84
Matteo Azevedo,Fortaleza,23,IA,10.0,2,77
Enzo Gabriel Rios,São Luís,18,Marketing,5.5,3,63
Caleb Sá,Teresina,22,IA,7.1,9,93
Mirella Nunes,São Luís,26,Marketing,8.6,8,86
Olívia Aragão,São Luís,25,Python,9.9,6,75
Maria Caldeira,Teresina,20,Matemática,7.8,8,74
Srta. Kamilly Cavalcanti,Recife,24,Banco de Dados,7.6,7,50
Kamilly Vieira,Fortaleza,25,Banco de Dados,5.0,10,90
Isabela Fogaça,Salvador,23,IA,8.1,3,99
Maria Isis Fernandes,São Luís,29,Python,8.5,7,56
Maysa Brito,São Luís,22,Python,5.2,5,58
Sophie Teixeira,Teresina,22,Banco de Dados,8.3,1,83
João Felipe Correia,Teresina,18,Python,7.3,2,66
Ana Julia Vargas,Teresina,35,Banco de Dados,8.0,4,59
Larissa Cassiano,São Luís,32,Python,6.8,9,99
João Felipe Araújo,Salvador,33,Python,6.7,6,100
Dra. Allana Moreira,Recife,32,Matemática,10.0,4,90
Vitor Gabriel Carvalho,Fortaleza,25,Matemática,7.5,4,89
Bruno da Paz,São Luís,19,IA,6.6,1,85
Henry Sales,Salvador,29,IA,9.5,9,78
Gabriel Viana,Teresina,23,Matemática,9.1,4,63
Gael Rios,Fortaleza,23,Banco de Dados,5.4,2,77
Théo Albuquerque,Teresina,32,Banco de Dados,9.0,10,84
Ana Pires,Salvador,31,IA,8.8,4,67
Sra. Bruna Aparecida,Fortaleza,21,Banco de Dados,6.6,3,55
Ana Cecília Abreu,Salvador,29,IA,7.3,4,79
Isadora Rodrigues,Salvador,27,Matemática,9.2,1,97
Ana Sophia Siqueira,São Luís,26,Banco de Dados,8.0,3,71
Manuella Lopes,Recife,26,Banco de Dados,7.1,1,79
Sra. Beatriz Sampaio,Teresina,19,IA,5.4,6,92
Srta. Maria Alice Macedo,Salvador,29,Marketing,6.7,7,97
Anna Liz Siqueira,Salvador,24,Marketing,6.9,9,69
Pedro Miguel Rodrigues,São Luís,32,Banco de Dados,9.3,1,87
Maria Abreu,Recife,28,Marketing,10.0,9,81
Manuella Vasconcelos,Salvador,23,Python,8.7,4,59
Breno Albuquerque,Teresina,30,Python,8.2,9,54
Dra. Gabrielly Aragão,Teresina,33,Matemática,5.6,6,92
Luísa Siqueira,Salvador,18,IA,8.4,2,78
Giovanna Lima,Salvador,20,Banco de Dados,9.8,7,88
Sr. Lucas Dias,Teresina,35,Matemática,7.8,5,58
Antonella Aragão,São Luís,30,Python,6.9,10,71
João Pedro Casa Grande,Fortaleza,22,Python,6.8,7,60
Clarice Pires,Teresina,29,Banco de Dados,9.0,9,81
Alice Lima,Teresina,22,Banco de Dados,7.9,4,70
Lorenzo Ferreira,Recife,30,Marketing,5.7,10,98
Dra. Laura Guerra,Recife,32,Matemática,6.7,1,90
Lara Sousa,Salvador,25,Python,7.7,9,68
Sr. Luiz Henrique Azevedo,São Luís,31,IA,8.3,7,59
Melina Araújo,Teresina,35,Banco de Dados,9.9,6,54
Letícia da Rosa,Teresina,32,Python,8.4,10,97
Benjamin Oliveira,São Luís,32,Matemática,6.6,8,56
Clarice Silveira,Fortaleza,19,Matemática,7.4,3,94
Rebeca Freitas,Fortaleza,30,Marketing,8.5,10,57
Thales Vargas,Fortaleza,27,Matemática,7.7,5,58
Pietro Cirino,Recife,26,Banco de Dados,5.2,5,64
Eloá Gonçalves,Fortaleza,31,Matemática,7.7,10,77
Luara Novaes,Recife,27,Banco de Dados,5.7,9,66
Dra. Luana Cirino,São Luís,19,IA,6.7,1,98
Sra. Lorena da Mota,Recife,28,Banco de Dados,7.3,1,93
Maria Laura Macedo,Salvador,26,Python,6.5,3,51
Sra. Daniela da Mota,Fortaleza,19,IA,9.6,2,51
Isis Andrade,Fortaleza,21,Python,5.2,3,100
Dr. Vitor Hugo da Cunha,Teresina,18,Banco de Dados,7.9,1,58
Alexia Sampaio,Teresina,34,IA,7.5,3,65
Cecília Mendonça,São Luís,21,Matemática,7.4,6,92
Pietra Cavalcanti,Teresina,26,Python,6.9,1,94
Kaique da Costa,Salvador,28,Matemática,7.5,5,90
Maria Clara Cavalcanti,Fortaleza,18,Marketing,8.7,8,87
Sr. Diego Novais,Salvador,31,Matemática,6.2,6,98
Daniel Rios,Recife,24,Python,8.2,10,70
Marcelo Guerra,Recife,30,Python,6.5,1,83
Raquel Mendes,Recife,21,Python,9.3,7,69
Danilo Lima,Salvador,30,Matemática,6.2,4,80
Bryan Porto,São Luís,25,Banco de Dados,5.8,3,87
Dante da Paz,Salvador,26,Marketing,5.0,3,66
Luiz Felipe Moreira,Fortaleza,33,Marketing,7.9,10,95
Sr. Renan Mendonça,Fortaleza,24,Matemática,5.6,8,92
Leandro Albuquerque,São Luís,27,Marketing,8.7,10,97
Emanuelly Lopes,Teresina,20,Marketing,8.6,2,54
Laís Costela,São Luís,19,Marketing,5.3,9,71
Oliver Campos,Fortaleza,20,Python,9.8,7,85
Juliana da Rocha,Fortaleza,34,IA,9.1,8,60
Sr. Nicolas da Paz,Teresina,30,Banco de Dados,9.8,2,73
Caio Barros,São Luís,29,Matemática,6.2,9,92
Henry Gabriel da Rocha,Salvador,31,Banco de Dados,7.4,2,86
Maria Eduarda Santos,São Luís,31,Banco de Dados,5.9,10,100
Sophie Vasconcelos,Fortaleza,27,Banco de Dados,9.0,10,52
Pedro Lucas Nunes,Recife,35,Banco de Dados,7.6,1,67
Sra. Isis Cavalcante,Teresina,31,Marketing,6.6,7,100
Evelyn Duarte,São Luís,22,Matemática,6.6,7,86
Melissa Vieira,São Luís,29,Matemática,5.7,5,96
Isaac Brito,Teresina,31,Matemática,5.8,9,92
Francisco Martins,Fortaleza,19,Matemática,9.0,8,77
Vinicius Câmara,Recife,29,IA,9.0,8,61
Enrico Costela,Recife,20,Banco de Dados,7.8,4,65
Noah Abreu,Recife,21,Python,9.3,6,67
Cecília Duarte,Salvador,30,IA,7.5,5,56
Breno Silva,Salvador,24,Matemática,6.2,3,74
Joana Moraes,Fortaleza,23,Matemática,9.1,1,77
Natália Sampaio,Teresina,23,Marketing,9.7,2,61
Stella Rezende,Recife,32,IA,5.3,9,90
Dr. Arthur Gabriel Pastor,Teresina,23,Python,6.3,7,60
Dr. Gustavo Henrique Moura,Recife,18,Marketing,7.9,10,90
João Lucas Gonçalves,Recife,20,Marketing,7.2,6,57
Bernardo Lopes,São Luís,29,Banco de Dados,8.7,9,80
Sra. Maria Laura da Rosa,Salvador,29,Marketing,5.5,7,87
Sra. Ana Júlia Pereira,Salvador,18,Python,6.8,5,83
Isaac Macedo,São Luís,34,Banco de Dados,8.5,5,94
Brayan da Conceição,Fortaleza,32,Banco de Dados,6.9,7,66
Srta. Isabelly Sá,São Luís,26,Matemática,5.8,1,94
Sra. Esther da Mata,São Luís,19,Matemática,8.4,6,73
Sofia Nunes,São Luís,29,IA,9.0,10,94
Sr. Enzo Fernandes,Fortaleza,29,Matemática,9.7,4,92
Dra. Mirella Caldeira,São Luís,28,Python,6.6,3,75
Liz Vasconcelos,Salvador,20,IA,6.2,10,90
Breno Fonseca,Teresina,29,IA,7.5,1,70
Enrico Barbosa,São Luís,27,Banco de Dados,6.6,10,79
Matteo da Mota,Fortaleza,35,Matemática,7.4,1,62
Laís Pimenta,Teresina,32,Marketing,8.4,8,99
Henry Gabriel Alves,Fortaleza,28,Matemática,5.1,2,51
Vitor Camargo,Recife,31,Python,5.6,2,68
Marina Teixeira,Teresina,29,Banco de Dados,6.0,10,86
Ana Clara Pimenta,São Luís,31,Python,9.0,6,86
Henrique Costela,Fortaleza,21,IA,9.9,9,50
Felipe Aragão,Salvador,18,IA,6.1,9,66
Emanuella Campos,Recife,26,Python,8.0,5,86
João Felipe Pacheco,São Luís,28,Banco de Dados,7.0,6,94
Maria Fogaça,Fortaleza,35,Python,9.8,5,85
Sr. João Mendonça,Fortaleza,32,IA,8.3,7,81
Lucas Gabriel da Mata,Fortaleza,20,Marketing,9.9,10,93
Bruno Rezende,Recife,30,Matemática,5.1,8,84
Thomas da Costa,Teresina,33,Matemática,7.0,2,85
Sra. Cecilia Nunes,São Luís,30,Banco de Dados,8.4,9,93
Francisco Alves,Teresina,28,Marketing,6.4,1,56
Sr. Oliver Aragão,São Luís,22,Marketing,8.3,3,56
Vicente Camargo,Fortaleza,23,Python,5.2,10,81
Marcela Rios,Teresina,30,Matemática,6.3,3,81
Maria Liz Guerra,Fortaleza,32,Python,7.0,1,90
Luara Rios,Fortaleza,21,Marketing,6.8,2,73
Vinicius da Mota,Salvador,20,IA,5.2,2,97
Sra. Maria Clara Souza,Fortaleza,25,Matemática,6.7,3,56
Ana Carolina Freitas,Salvador,29,Python,6.9,9,87
Milena Pimenta,Teresina,29,Banco de Dados,6.1,2,99
Cecília Leão,Recife,35,IA,7.0,6,97
Samuel Carvalho,Salvador,20,IA,7.0,3,60
André Cassiano,Recife,20,Matemática,5.9,9,92
Vitor Alves,Fortaleza,34,Matemática,6.4,1,74
Sarah da Mota,Fortaleza,30,IA,5.6,1,69
Sr. Rael Moraes,São Luís,26,Marketing,9.0,3,72
Sra. Daniela Aragão,Salvador,31,Marketing,9.1,10,93
Dr. Cauã Moura,Teresina,30,IA,5.1,9,69
Srta. Raquel Azevedo,Teresina,20,Banco de Dados,9.9,7,54
Sarah Pires,Fortaleza,24,Marketing,8.6,4,70
Eloah Sousa,Recife,22,Python,7.8,2,92
Calebe Lopes,Recife,23,Python,5.3,10,70
Lorenzo da Costa,Teresina,34,Python,9.2,6,69
Ana Cecília Sales,São Luís,22,Matemática,8.6,1,81
Nicole da Conceição,Salvador,26,Banco de Dados,6.1,1,72
Dr. Nathan Sampaio,Teresina,32,Marketing,8.4,5,62
Sr. Murilo Oliveira,Teresina,22,Marketing,9.9,3,71
Dra. Stephany Pires,Teresina,27,Banco de Dados,8.8,4,69
Maysa Caldeira,Salvador,24,Marketing,10.0,9,93
Natália Jesus,Salvador,23,Matemática,7.0,8,67
Maria Clara Moura,Fortaleza,23,IA,8.9,4,65
Clarice Aparecida,Teresina,23,Matemática,5.4,5,68
Alana Cavalcante,Recife,18,IA,7.5,7,57
Sr. Benicio da Mata,São Luís,18,Marketing,9.5,7,92
Hadassa Pinto,Fortaleza,25,Python,7.0,2,93
João Gabriel Barros,Recife,19,Banco de Dados,9.1,1,63
Luiz Fernando da Paz,Recife,35,Matemática,7.5,6,69
Giovanna Pereira,São Luís,26,IA,7.9,10,99
João Gabriel Rios,Salvador,26,IA,9.7,5,59
Dr. Pedro Lucas Brito,Salvador,22,Matemática,7.3,7,96
Danilo Sousa,Recife,25,Banco de Dados,8.4,1,93
Srta. Ester Sampaio,Recife,35,Banco de Dados,9.2,5,88
Hellena Siqueira,Salvador,25,Banco de Dados,5.5,9,85
Diogo Marques,Salvador,30,Marketing,7.9,10,86
Danilo Garcia,Recife,21,Python,6.0,2,54
Vitória Cunha,Salvador,23,Banco de Dados,6.9,3,91
Esther Lima,Fortaleza,27,Banco de Dados,6.7,4,52
Maria Alice Cavalcanti,São Luís,20,Marketing,5.2,6,67
Davi Luiz Campos,São Luís,22,Banco de Dados,6.2,5,98
Sr. Alexandre Aragão,Fortaleza,27,Matemática,7.3,6,69
Maria Julia Monteiro,Fortaleza,21,Matemática,6.6,7,91
Luiz Fernando Gonçalves,Fortaleza,27,Python,7.4,7,66
Gael Henrique Martins,Salvador,23,IA,5.9,10,83
Felipe Rios,Recife,26,Marketing,7.6,4,66
Apollo Rezende,São Luís,21,Banco de Dados,8.5,3,65
Dr. Theodoro Caldeira,Recife,34,Matemática,8.3,6,99
Eduardo Ferreira,Recife,29,Python,5.3,3,65
Enzo Barbosa,Teresina,24,Marketing,5.5,9,75
Benicio Ribeiro,Salvador,30,Matemática,7.5,5,66
Sra. Heloísa Andrade,Fortaleza,35,Matemática,5.9,3,97
Vinícius Oliveira,Teresina,32,Banco de Dados,9.9,2,52
Benjamin Garcia,Teresina,29,Python,6.7,3,58
Eloá Porto,Recife,18,Matemática,5.5,4,73
Yago Montenegro,São Luís,23,Marketing,5.6,6,81
Dra. Luna Azevedo,Teresina,28,IA,6.4,2,66
Sabrina da Luz,São Luís,35,Python,7.1,7,96
Agatha Caldeira,São Luís,24,Marketing,7.2,3,96
Manuela Martins,Fortaleza,18,Python,9.2,5,90
Antonella Pastor,Salvador,28,Banco de Dados,7.9,6,56
Davi Lucas da Cruz,Teresina,22,Matemática,6.7,4,55
